game_id,season,season_type,date_utc,home_team_id,away_team_id,final_score_home,final_score_away,status,source
0022500001,2025-26,Regular Season,2025-10-21T23:30:00Z,1610612760,1610612745,125,124,FINAL,cdn
0022500002,2025-26,Regular Season,2025-10-22T02:00:00Z,1610612747,1610612744,109,119,FINAL,cdn
0022500003,2025-26,Regular Season,2025-10-22T23:00:00Z,1610612752,1610612739,119,111,FINAL,cdn
0022500004,2025-26,Regular Season,2025-10-23T01:30:00Z,1610612742,1610612759,92,125,FINAL,cdn
0022500005,2025-26,Regular Season,2025-10-23T23:30:00Z,1610612754,1610612760,135,141,FINAL,cdn
0022500006,2025-26,Regular Season,2025-10-24T02:00:00Z,1610612744,1610612743,137,131,FINAL,cdn
0022500007,2025-26,Regular Season,2025-10-27T23:00:00Z,1610612765,1610612739,95,116,FINAL,cdn
0022500008,2025-26,Regular Season,2025-10-28T01:30:00Z,1610612750,1610612743,114,127,FINAL,cdn
0022500009,2025-26,Regular Season,2025-12-25T17:00:00Z,1610612752,1610612739,126,124,FINAL,cdn
0022500010,2025-26,Regular Season,2025-12-25T19:30:00Z,1610612760,1610612759,102,117,FINAL,cdn
0022500011,2025-26,Regular Season,2025-12-25T22:00:00Z,1610612744,1610612742,126,116,FINAL,cdn
0022500012,2025-26,Regular Season,2025-12-26T01:00:00Z,1610612747,1610612745,96,119,FINAL,cdn
0022500013,2025-26,Regular Season,2025-12-26T03:30:00Z,1610612743,1610612750,142,138,FINAL,cdn
0022500014,2025-26,Regular Season,2026-01-19T18:00:00Z,1610612737,1610612749,110,112,FINAL,cdn
0022500015,2025-26,Regular Season,2026-01-19T19:30:00Z,1610612739,1610612760,104,136,FINAL,cdn
0022500016,2025-26,Regular Season,2026-01-19T22:00:00Z,1610612752,1610612742,97,114,FINAL,cdn
0022500017,2025-26,Regular Season,2026-01-20T01:00:00Z,1610612765,1610612738,104,103,FINAL,cdn
0022500018,2025-26,Regular Season,2025-10-24T23:30:00Z,1610612752,1610612738,105,95,FINAL,cdn
0022500019,2025-26,Regular Season,2025-10-25T02:00:00Z,1610612747,1610612750,128,110,FINAL,cdn
0022500020,2025-26,Regular Season,2025-10-31T23:00:00Z,1610612754,1610612737,108,128,FINAL,cdn
0022500021,2025-26,Regular Season,2025-10-31T23:00:00Z,1610612755,1610612738,108,109,FINAL,cdn
0022500022,2025-26,Regular Season,2025-10-31T23:30:00Z,1610612739,1610612761,101,112,FINAL,cdn
0022500023,2025-26,Regular Season,2025-11-01T00:00:00Z,1610612741,1610612752,135,125,FINAL,cdn
0022500024,2025-26,Regular Season,2025-11-01T01:30:00Z,1610612763,1610612747,112,117,FINAL,cdn
0022500025,2025-26,Regular Season,2025-11-01T02:00:00Z,1610612756,1610612762,118,96,FINAL,cdn
0022500026,2025-26,Regular Season,2025-11-01T02:00:00Z,1610612757,1610612743,109,107,FINAL,cdn
0022500027,2025-26,Regular Season,2025-11-01T02:30:00Z,1610612746,1610612740,126,124,FINAL,cdn
0022500028,2025-26,Regular Season,2025-11-08T00:00:00Z,1610612753,1610612738,123,110,FINAL,cdn
0022500029,2025-26,Regular Season,2025-11-08T00:00:00Z,1610612764,1610612739,114,148,FINAL,cdn
0022500030,2025-26,Regular Season,2025-11-08T00:30:00Z,1610612737,1610612761,97,109,FINAL,cdn
0022500031,2025-26,Regular Season,2025-11-08T00:30:00Z,1610612751,1610612765,107,125,FINAL,cdn
0022500032,2025-26,Regular Season,2025-11-08T00:30:00Z,1610612759,1610612745,121,110,FINAL,cdn
0022500033,2025-26,Regular Season,2025-11-08T01:00:00Z,1610612748,1610612766,126,108,FINAL,cdn
0022500034,2025-26,Regular Season,2025-11-08T01:00:00Z,1610612763,1610612742,118,104,FINAL,cdn
0022500035,2025-26,Regular Season,2025-11-08T01:00:00Z,1610612749,1610612741,126,110,FINAL,cdn
0022500036,2025-26,Regular Season,2025-11-08T01:00:00Z,1610612750,1610612762,137,97,FINAL,cdn
0022500037,2025-26,Regular Season,2025-11-08T03:00:00Z,1610612743,1610612744,129,104,FINAL,cdn
0022500038,2025-26,Regular Season,2025-11-08T03:00:00Z,1610612758,1610612760,101,132,FINAL,cdn
0022500060,2025-26,Regular Season,2025-11-26T22:00:00Z,1610612738,1610612765,117,114,FINAL,cdn
0022500061,2025-26,Regular Season,2025-11-27T00:00:00Z,1610612766,1610612752,101,129,FINAL,cdn
0022500062,2025-26,Regular Season,2025-11-27T00:30:00Z,1610612748,1610612749,106,103,FINAL,cdn
0022500063,2025-26,Regular Season,2025-11-27T00:30:00Z,1610612761,1610612754,97,95,FINAL,cdn
0022500064,2025-26,Regular Season,2025-11-27T00:30:00Z,1610612760,1610612750,113,105,FINAL,cdn
0022500065,2025-26,Regular Season,2025-11-27T01:00:00Z,1610612740,1610612763,128,133,FINAL,cdn
0022500066,2025-26,Regular Season,2025-11-27T03:00:00Z,1610612744,1610612745,100,104,FINAL,cdn
0022500067,2025-26,Regular Season,2025-11-27T03:00:00Z,1610612757,1610612759,102,115,FINAL,cdn
0022500068,2025-26,Regular Season,2025-11-27T03:00:00Z,1610612758,1610612756,100,112,FINAL,cdn
0022500080,2025-26,Regular Season,2025-10-22T23:00:00Z,1610612766,1610612751,136,117,FINAL,cdn
0022500081,2025-26,Regular Season,2025-10-22T23:00:00Z,1610612753,1610612748,125,121,FINAL,cdn
0022500082,2025-26,Regular Season,2025-10-22T23:30:00Z,1610612737,1610612761,118,138,FINAL,cdn
0022500083,2025-26,Regular Season,2025-10-22T23:30:00Z,1610612738,1610612755,116,117,FINAL,cdn
0022500084,2025-26,Regular Season,2025-10-23T00:00:00Z,1610612741,1610612765,115,111,FINAL,cdn
0022500085,2025-26,Regular Season,2025-10-23T00:00:00Z,1610612763,1610612740,128,122,FINAL,cdn
0022500086,2025-26,Regular Season,2025-10-23T00:00:00Z,1610612749,1610612764,133,120,FINAL,cdn
0022500087,2025-26,Regular Season,2025-10-23T01:00:00Z,1610612762,1610612746,129,108,FINAL,cdn
0022500088,2025-26,Regular Season,2025-10-23T02:00:00Z,1610612756,1610612758,120,116,FINAL,cdn
0022500089,2025-26,Regular Season,2025-10-23T02:00:00Z,1610612757,1610612750,114,118,FINAL,cdn
0022500090,2025-26,Regular Season,2025-10-24T23:00:00Z,1610612753,1610612737,107,111,FINAL,cdn
0022500091,2025-26,Regular Season,2025-10-24T23:30:00Z,1610612751,1610612739,124,131,FINAL,cdn
0022500092,2025-26,Regular Season,2025-10-24T22:30:00Z,1610612761,1610612749,116,122,FINAL,cdn
0022500093,2025-26,Regular Season,2025-10-25T00:00:00Z,1610612745,1610612765,111,115,FINAL,cdn
0022500094,2025-26,Regular Season,2025-10-25T00:00:00Z,1610612763,1610612748,114,146,FINAL,cdn
0022500095,2025-26,Regular Season,2025-10-25T00:00:00Z,1610612740,1610612759,116,120,FINAL,cdn
0022500096,2025-26,Regular Season,2025-10-25T00:30:00Z,1610612742,1610612764,107,117,FINAL,cdn
0022500097,2025-26,Regular Season,2025-10-25T02:00:00Z,1610612757,1610612744,139,119,FINAL,cdn
0022500098,2025-26,Regular Season,2025-10-25T02:00:00Z,1610612758,1610612762,105,104,FINAL,cdn
0022500099,2025-26,Regular Season,2025-10-25T02:30:00Z,1610612746,1610612756,129,102,FINAL,cdn
0022500100,2025-26,Regular Season,2025-10-25T23:00:00Z,1610612753,1610612741,98,110,FINAL,cdn
0022500101,2025-26,Regular Season,2025-10-25T23:30:00Z,1610612737,1610612760,100,117,FINAL,cdn
0022500102,2025-26,Regular Season,2025-10-25T23:30:00Z,1610612755,1610612766,125,121,FINAL,cdn
0022500103,2025-26,Regular Season,2025-10-26T00:00:00Z,1610612763,1610612754,128,103,FINAL,cdn
0022500104,2025-26,Regular Season,2025-10-26T01:00:00Z,1610612743,1610612756,133,111,FINAL,cdn
0022500105,2025-26,Regular Season,2025-10-26T18:00:00Z,1610612759,1610612751,118,107,FINAL,cdn
0022500106,2025-26,Regular Season,2025-10-26T19:30:00Z,1610612765,1610612738,119,113,FINAL,cdn
0022500107,2025-26,Regular Season,2025-10-26T22:00:00Z,1610612739,1610612749,118,113,FINAL,cdn
0022500108,2025-26,Regular Season,2025-10-26T22:00:00Z,1610612748,1610612752,115,107,FINAL,cdn
0022500109,2025-26,Regular Season,2025-10-26T22:00:00Z,1610612764,1610612766,113,139,FINAL,cdn
0022500110,2025-26,Regular Season,2025-10-26T23:00:00Z,1610612750,1610612754,114,110,FINAL,cdn
0022500111,2025-26,Regular Season,2025-10-26T23:30:00Z,1610612742,1610612761,139,129,FINAL,cdn
0022500112,2025-26,Regular Season,2025-10-27T01:00:00Z,1610612746,1610612757,114,107,FINAL,cdn
0022500113,2025-26,Regular Season,2025-10-27T01:00:00Z,1610612758,1610612747,120,127,FINAL,cdn
0022500114,2025-26,Regular Season,2025-10-27T23:00:00Z,1610612755,1610612753,136,124,FINAL,cdn
0022500115,2025-26,Regular Season,2025-10-28T00:00:00Z,1610612741,1610612737,128,123,FINAL,cdn
0022500116,2025-26,Regular Season,2025-10-28T00:00:00Z,1610612745,1610612751,137,109,FINAL,cdn
0022500117,2025-26,Regular Season,2025-10-28T00:00:00Z,1610612740,1610612738,90,122,FINAL,cdn
0022500118,2025-26,Regular Season,2025-10-28T00:00:00Z,1610612759,1610612761,121,103,FINAL,cdn
0022500119,2025-26,Regular Season,2025-10-28T00:30:00Z,1610612742,1610612760,94,101,FINAL,cdn
0022500120,2025-26,Regular Season,2025-10-28T01:00:00Z,1610612762,1610612756,138,134,FINAL,cdn
0022500121,2025-26,Regular Season,2025-10-28T02:00:00Z,1610612744,1610612763,131,118,FINAL,cdn
0022500122,2025-26,Regular Season,2025-10-28T02:30:00Z,1610612747,1610612757,108,122,FINAL,cdn
0022500123,2025-26,Regular Season,2025-10-28T23:00:00Z,1610612764,1610612755,134,139,FINAL,cdn
0022500124,2025-26,Regular Season,2025-10-28T23:30:00Z,1610612748,1610612766,144,117,FINAL,cdn
0022500125,2025-26,Regular Season,2025-10-29T00:00:00Z,1610612749,1610612752,121,111,FINAL,cdn
0022500126,2025-26,Regular Season,2025-10-29T00:00:00Z,1610612760,1610612758,107,101,FINAL,cdn
0022500127,2025-26,Regular Season,2025-10-29T03:00:00Z,1610612744,1610612746,98,79,FINAL,cdn
0022500128,2025-26,Regular Season,2025-10-29T23:00:00Z,1610612738,1610612739,125,105,FINAL,cdn
0022500129,2025-26,Regular Season,2025-10-29T23:00:00Z,1610612765,1610612753,135,116,FINAL,cdn
0022500130,2025-26,Regular Season,2025-10-29T23:30:00Z,1610612751,1610612737,112,117,FINAL,cdn
0022500131,2025-26,Regular Season,2025-10-29T22:30:00Z,1610612761,1610612745,121,139,FINAL,cdn
0022500132,2025-26,Regular Season,2025-10-30T00:00:00Z,1610612741,1610612758,126,113,FINAL,cdn
0022500133,2025-26,Regular Season,2025-10-30T00:30:00Z,1610612742,1610612754,107,105,FINAL,cdn
0022500134,2025-26,Regular Season,2025-10-30T01:00:00Z,1610612743,1610612740,122,88,FINAL,cdn
0022500135,2025-26,Regular Season,2025-10-30T01:00:00Z,1610612762,1610612757,134,136,FINAL,cdn
0022500136,2025-26,Regular Season,2025-10-30T01:30:00Z,1610612750,1610612747,115,116,FINAL,cdn
0022500137,2025-26,Regular Season,2025-10-30T02:00:00Z,1610612756,1610612763,113,114,FINAL,cdn
0022500138,2025-26,Regular Season,2025-10-30T23:00:00Z,1610612766,1610612753,107,123,FINAL,cdn
0022500139,2025-26,Regular Season,2025-10-31T00:00:00Z,1610612749,1610612744,120,110,FINAL,cdn
0022500140,2025-26,Regular Season,2025-10-31T00:00:00Z,1610612760,1610612764,127,108,FINAL,cdn
0022500141,2025-26,Regular Season,2025-10-31T00:30:00Z,1610612759,1610612748,107,101,FINAL,cdn
0022500142,2025-26,Regular Season,2025-11-01T21:00:00Z,1610612749,1610612758,133,135,FINAL,cdn
0022500143,2025-26,Regular Season,2025-11-01T22:00:00Z,1610612766,1610612750,105,122,FINAL,cdn
0022500144,2025-26,Regular Season,2025-11-01T23:00:00Z,1610612754,1610612744,114,109,FINAL,cdn
0022500145,2025-26,Regular Season,2025-11-01T23:00:00Z,1610612764,1610612753,94,125,FINAL,cdn
0022500146,2025-26,Regular Season,2025-11-02T00:00:00Z,1610612738,1610612745,101,128,FINAL,cdn
0022500147,2025-26,Regular Season,2025-11-02T02:00:00Z,1610612765,1610612742,122,110,FINAL,cdn
0022500148,2025-26,Regular Season,2025-11-02T20:30:00Z,1610612760,1610612740,137,106,FINAL,cdn
0022500149,2025-26,Regular Season,2025-11-02T23:00:00Z,1610612751,1610612755,105,129,FINAL,cdn
0022500150,2025-26,Regular Season,2025-11-02T23:00:00Z,1610612766,1610612762,126,103,FINAL,cdn
0022500151,2025-26,Regular Season,2025-11-02T23:00:00Z,1610612739,1610612737,117,109,FINAL,cdn
0022500152,2025-26,Regular Season,2025-11-02T23:00:00Z,1610612761,1610612763,117,104,FINAL,cdn
0022500153,2025-26,Regular Season,2025-11-03T00:00:00Z,1610612752,1610612741,128,116,FINAL,cdn
0022500154,2025-26,Regular Season,2025-11-03T01:00:00Z,1610612756,1610612759,130,118,FINAL,cdn
0022500155,2025-26,Regular Season,2025-11-03T02:30:00Z,1610612747,1610612748,130,120,FINAL,cdn
0022500156,2025-26,Regular Season,2025-11-04T00:00:00Z,1610612751,1610612750,109,125,FINAL,cdn
0022500157,2025-26,Regular Season,2025-11-04T00:00:00Z,1610612754,1610612749,115,117,FINAL,cdn
0022500158,2025-26,Regular Season,2025-11-04T00:30:00Z,1610612738,1610612762,103,105,FINAL,cdn
0022500159,2025-26,Regular Season,2025-11-04T00:30:00Z,1610612752,1610612764,119,102,FINAL,cdn
0022500160,2025-26,Regular Season,2025-11-04T01:00:00Z,1610612745,1610612742,110,102,FINAL,cdn
0022500161,2025-26,Regular Season,2025-11-04T01:00:00Z,1610612763,1610612765,106,114,FINAL,cdn
0022500162,2025-26,Regular Season,2025-11-04T02:00:00Z,1610612743,1610612758,130,124,FINAL,cdn
0022500163,2025-26,Regular Season,2025-11-04T03:00:00Z,1610612757,1610612747,115,123,FINAL,cdn
0022500164,2025-26,Regular Season,2025-11-04T03:30:00Z,1610612746,1610612748,119,120,FINAL,cdn
0022500165,2025-26,Regular Season,2025-11-05T00:30:00Z,1610612761,1610612749,128,100,FINAL,cdn
0022500166,2025-26,Regular Season,2025-11-05T01:00:00Z,1610612737,1610612753,127,112,FINAL,cdn
0022500167,2025-26,Regular Season,2025-11-05T01:00:00Z,1610612741,1610612755,113,111,FINAL,cdn
0022500168,2025-26,Regular Season,2025-11-05T01:00:00Z,1610612740,1610612766,116,112,FINAL,cdn
0022500169,2025-26,Regular Season,2025-11-05T03:00:00Z,1610612744,1610612756,118,107,FINAL,cdn
0022500170,2025-26,Regular Season,2025-11-05T04:00:00Z,1610612746,1610612760,107,126,FINAL,cdn
0022500171,2025-26,Regular Season,2025-11-06T00:00:00Z,1610612739,1610612755,132,121,FINAL,cdn
0022500172,2025-26,Regular Season,2025-11-06T00:00:00Z,1610612765,1610612762,114,103,FINAL,cdn
0022500173,2025-26,Regular Season,2025-11-06T00:00:00Z,1610612754,1610612751,103,112,FINAL,cdn
0022500174,2025-26,Regular Season,2025-11-06T00:30:00Z,1610612738,1610612764,136,107,FINAL,cdn
0022500175,2025-26,Regular Season,2025-11-06T00:30:00Z,1610612752,1610612750,137,114,FINAL,cdn
0022500176,2025-26,Regular Season,2025-11-06T01:00:00Z,1610612763,1610612745,109,124,FINAL,cdn
0022500177,2025-26,Regular Season,2025-11-06T01:30:00Z,1610612742,1610612740,99,101,FINAL,cdn
0022500178,2025-26,Regular Season,2025-11-06T02:00:00Z,1610612743,1610612748,122,112,FINAL,cdn
0022500179,2025-26,Regular Season,2025-11-06T03:00:00Z,1610612747,1610612759,118,116,FINAL,cdn
0022500180,2025-26,Regular Season,2025-11-06T03:00:00Z,1610612757,1610612760,121,119,FINAL,cdn
0022500181,2025-26,Regular Season,2025-11-06T03:00:00Z,1610612758,1610612744,121,116,FINAL,cdn
0022500182,2025-26,Regular Season,2025-11-07T02:00:00Z,1610612756,1610612746,115,102,FINAL,cdn
0022500191,2025-26,Regular Season,2025-11-09T20:30:00Z,1610612749,1610612745,115,122,FINAL,cdn
0022500192,2025-26,Regular Season,2025-11-09T23:00:00Z,1610612752,1610612751,134,98,FINAL,cdn
0022500193,2025-26,Regular Season,2025-11-09T23:00:00Z,1610612753,1610612738,107,111,FINAL,cdn
0022500194,2025-26,Regular Season,2025-11-09T23:00:00Z,1610612763,1610612760,100,114,FINAL,cdn
0022500195,2025-26,Regular Season,2025-11-10T00:30:00Z,1610612755,1610612765,108,111,FINAL,cdn
0022500196,2025-26,Regular Season,2025-11-10T01:30:00Z,1610612744,1610612754,114,83,FINAL,cdn
0022500197,2025-26,Regular Season,2025-11-10T02:00:00Z,1610612758,1610612750,117,144,FINAL,cdn
0022500198,2025-26,Regular Season,2025-11-11T00:00:00Z,1610612766,1610612747,111,121,FINAL,cdn
0022500199,2025-26,Regular Season,2025-11-11T00:00:00Z,1610612765,1610612764,137,135,FINAL,cdn
0022500200,2025-26,Regular Season,2025-11-11T00:00:00Z,1610612753,1610612757,115,112,FINAL,cdn
0022500201,2025-26,Regular Season,2025-11-11T00:30:00Z,1610612748,1610612739,140,138,FINAL,cdn
0022500202,2025-26,Regular Season,2025-11-11T01:00:00Z,1610612741,1610612759,117,121,FINAL,cdn
0022500203,2025-26,Regular Season,2025-11-11T01:30:00Z,1610612742,1610612749,114,116,FINAL,cdn
0022500204,2025-26,Regular Season,2025-11-11T02:00:00Z,1610612756,1610612740,121,98,FINAL,cdn
0022500205,2025-26,Regular Season,2025-11-11T02:00:00Z,1610612762,1610612750,113,120,FINAL,cdn
0022500206,2025-26,Regular Season,2025-11-11T03:30:00Z,1610612746,1610612737,102,105,FINAL,cdn
0022500207,2025-26,Regular Season,2025-11-12T00:30:00Z,1610612751,1610612761,109,119,FINAL,cdn
0022500208,2025-26,Regular Season,2025-11-12T00:30:00Z,1610612752,1610612763,133,120,FINAL,cdn
0022500209,2025-26,Regular Season,2025-11-12T01:00:00Z,1610612755,1610612738,102,100,FINAL,cdn
0022500210,2025-26,Regular Season,2025-11-12T01:00:00Z,1610612760,1610612744,126,102,FINAL,cdn
0022500211,2025-26,Regular Season,2025-11-12T02:00:00Z,1610612762,1610612754,152,128,FINAL,cdn
0022500212,2025-26,Regular Season,2025-11-12T04:00:00Z,1610612758,1610612743,108,122,FINAL,cdn
0022500213,2025-26,Regular Season,2025-11-13T00:00:00Z,1610612766,1610612749,111,100,FINAL,cdn
0022500214,2025-26,Regular Season,2025-11-13T00:00:00Z,1610612765,1610612741,124,113,FINAL,cdn
0022500215,2025-26,Regular Season,2025-11-13T00:00:00Z,1610612752,1610612753,107,124,FINAL,cdn
0022500216,2025-26,Regular Season,2025-11-13T00:30:00Z,1610612738,1610612763,131,95,FINAL,cdn
0022500217,2025-26,Regular Season,2025-11-13T00:30:00Z,1610612748,1610612739,116,130,FINAL,cdn
0022500218,2025-26,Regular Season,2025-11-13T01:00:00Z,1610612745,1610612764,135,112,FINAL,cdn
0022500219,2025-26,Regular Season,2025-11-13T01:00:00Z,1610612740,1610612757,117,125,FINAL,cdn
0022500220,2025-26,Regular Season,2025-11-13T01:00:00Z,1610612759,1610612744,120,125,FINAL,cdn
0022500221,2025-26,Regular Season,2025-11-13T01:30:00Z,1610612742,1610612756,114,123,FINAL,cdn
0022500222,2025-26,Regular Season,2025-11-13T02:30:00Z,1610612760,1610612747,121,92,FINAL,cdn
0022500223,2025-26,Regular Season,2025-11-13T03:00:00Z,1610612758,1610612737,100,133,FINAL,cdn
0022500224,2025-26,Regular Season,2025-11-13T03:30:00Z,1610612746,1610612743,116,130,FINAL,cdn
0022500225,2025-26,Regular Season,2025-11-14T00:00:00Z,1610612739,1610612761,113,126,FINAL,cdn
0022500226,2025-26,Regular Season,2025-11-14T02:00:00Z,1610612756,1610612754,133,98,FINAL,cdn
