game_id,season,season_type,date_utc,home_team_id,away_team_id,final_score_home,final_score_away,status,source,fetched_at_utc
0022500702,2025-26,Regular Season,2026-02-01T20:30:00Z,1610612738,1610612749,107,79,FINAL,cdn,2026-02-04T16:12:01.659874+00:00
0022500703,2025-26,Regular Season,2026-02-02T02:00:00Z,1610612759,1610612753,112,103,FINAL,cdn,2026-02-04T16:13:26.588599+00:00
0022500704,2025-26,Regular Season,2026-02-01T23:00:00Z,1610612765,1610612751,130,77,FINAL,cdn,2026-02-04T16:14:51.340264+00:00
0022500705,2025-26,Regular Season,2026-02-01T23:00:00Z,1610612748,1610612741,134,91,FINAL,cdn,2026-02-04T16:16:16.037085+00:00
0022500706,2025-26,Regular Season,2026-02-01T23:00:00Z,1610612761,1610612762,107,100,FINAL,cdn,2026-02-04T16:17:29.964790+00:00
0022500707,2025-26,Regular Season,2026-02-01T23:00:00Z,1610612764,1610612758,116,112,FINAL,cdn,2026-02-04T16:18:54.745183+00:00
0022500708,2025-26,Regular Season,2026-02-02T00:00:00Z,1610612752,1610612747,112,100,FINAL,cdn,2026-02-04T16:20:19.467349+00:00
0022500709,2025-26,Regular Season,2026-02-02T01:00:00Z,1610612756,1610612746,93,117,FINAL,cdn,2026-02-04T16:21:44.238227+00:00
0022500710,2025-26,Regular Season,2026-02-02T02:00:00Z,1610612757,1610612739,111,130,FINAL,cdn,2026-02-04T16:23:19.798548+00:00
0022500711,2025-26,Regular Season,2026-02-02T02:30:00Z,1610612743,1610612760,111,121,FINAL,cdn,2026-02-04T16:24:44.512702+00:00
0022500712,2025-26,Regular Season,2026-02-02T20:00:00Z,1610612766,1610612740,102,95,FINAL,cdn,2026-02-04T16:26:09.294889+00:00
0022500713,2025-26,Regular Season,2026-02-03T00:00:00Z,1610612754,1610612745,114,118,FINAL,cdn,2026-02-04T16:27:44.857499+00:00
0022500714,2025-26,Regular Season,2026-02-03T00:30:00Z,1610612763,1610612750,137,128,FINAL,cdn,2026-02-04T16:29:09.665884+00:00
0022500715,2025-26,Regular Season,2026-02-03T03:00:00Z,1610612746,1610612755,113,128,FINAL,cdn,2026-02-04T16:30:45.217576+00:00
0022500716,2025-26,Regular Season,2026-02-04T00:00:00Z,1610612765,1610612743,124,121,FINAL,cdn,2026-02-04T16:32:20.830244+00:00
0022500717,2025-26,Regular Season,2026-02-04T00:00:00Z,1610612754,1610612762,122,131,FINAL,cdn,2026-02-04T16:33:45.669027+00:00
0022500718,2025-26,Regular Season,2026-02-04T00:00:00Z,1610612764,1610612752,101,132,FINAL,cdn,2026-02-04T16:35:21.295919+00:00
0022500719,2025-26,Regular Season,2026-02-04T00:30:00Z,1610612751,1610612747,109,125,FINAL,cdn,2026-02-04T16:36:48.462549+00:00
0022500720,2025-26,Regular Season,2026-02-04T00:30:00Z,1610612748,1610612737,115,127,FINAL,cdn,2026-02-04T16:38:24.062234+00:00
0022500721,2025-26,Regular Season,2026-02-04T01:00:00Z,1610612742,1610612738,100,110,FINAL,cdn,2026-02-04T16:39:59.658066+00:00
0022500722,2025-26,Regular Season,2026-02-04T01:00:00Z,1610612749,1610612741,131,115,FINAL,cdn,2026-02-04T16:41:35.230486+00:00
0022500723,2025-26,Regular Season,2026-02-04T01:00:00Z,1610612760,1610612753,128,92,FINAL,cdn,2026-02-04T16:43:10.797566+00:00
0022500724,2025-26,Regular Season,2026-02-04T03:00:00Z,1610612744,1610612755,94,113,FINAL,cdn,2026-02-04T16:44:37.979790+00:00
0022500725,2025-26,Regular Season,2026-02-04T04:00:00Z,1610612757,1610612756,125,130,FINAL,cdn,2026-02-04T16:46:02.977412+00:00
0022500643,2025-26,Regular Season,2026-01-24T20:00:00Z,1610612755,1610612752,109,112,FINAL,cdn,2026-02-04T17:30:57.309742+00:00
0022500644,2025-26,Regular Season,2026-01-25T22:30:00Z,1610612750,1610612744,85,111,FINAL,cdn,2026-02-04T17:34:05.811984+00:00
0022500645,2025-26,Regular Season,2026-01-24T17:00:00Z,1610612766,1610612764,119,115,FINAL,cdn,2026-02-04T17:37:13.369093+00:00
0022500646,2025-26,Regular Season,2026-01-25T00:00:00Z,1610612753,1610612739,105,119,FINAL,cdn,2026-02-04T17:40:20.948705+00:00
0022500647,2025-26,Regular Season,2026-01-25T01:00:00Z,1610612741,1610612738,114,111,FINAL,cdn,2026-02-04T17:43:28.481645+00:00
0022500648,2025-26,Regular Season,2026-01-25T01:30:00Z,1610612742,1610612747,110,116,FINAL,cdn,2026-02-04T17:46:35.919472+00:00
0022500649,2025-26,Regular Season,2026-01-25T02:30:00Z,1610612762,1610612748,116,147,FINAL,cdn,2026-02-04T17:49:43.437625+00:00
0022500650,2025-26,Regular Season,2026-01-25T20:00:00Z,1610612765,1610612758,139,116,FINAL,cdn,2026-02-04T17:52:51.013720+00:00
0022500653,2025-26,Regular Season,2026-01-26T00:00:00Z,1610612760,1610612761,101,103,FINAL,cdn,2026-02-04T17:55:58.494175+00:00
0022500654,2025-26,Regular Season,2026-01-26T00:00:00Z,1610612759,1610612740,95,104,FINAL,cdn,2026-02-04T17:59:06.033112+00:00
0022500655,2025-26,Regular Season,2026-01-26T01:00:00Z,1610612756,1610612748,102,111,FINAL,cdn,2026-02-04T18:02:13.495086+00:00
0022500656,2025-26,Regular Season,2026-01-26T02:00:00Z,1610612746,1610612751,126,89,FINAL,cdn,2026-02-04T18:05:20.986786+00:00
0022500657,2025-26,Regular Season,2026-01-26T20:00:00Z,1610612766,1610612755,130,93,FINAL,cdn,2026-02-04T18:08:29.007702+00:00
0022500658,2025-26,Regular Season,2026-01-27T00:00:00Z,1610612739,1610612753,114,98,FINAL,cdn,2026-02-04T18:11:37.019445+00:00
0022500659,2025-26,Regular Season,2026-01-26T18:30:00Z,1610612737,1610612754,132,116,FINAL,cdn,2026-02-04T18:14:45.166112+00:00
0022500660,2025-26,Regular Season,2026-01-27T01:00:00Z,1610612738,1610612757,102,94,FINAL,cdn,2026-02-04T18:17:53.306376+00:00
0022500661,2025-26,Regular Season,2026-01-27T01:00:00Z,1610612741,1610612747,118,129,FINAL,cdn,2026-02-04T18:21:01.228404+00:00
0022500662,2025-26,Regular Season,2026-01-27T01:00:00Z,1610612745,1610612763,108,99,FINAL,cdn,2026-02-04T18:24:09.179570+00:00
0022500663,2025-26,Regular Season,2026-01-27T02:30:00Z,1610612750,1610612744,108,83,FINAL,cdn,2026-02-04T18:27:17.327530+00:00
0022500529,2025-26,Regular Season,2026-01-30T01:00:00Z,1610612741,1610612748,113,116,FINAL,cdn,2026-02-04T18:30:25.430870+00:00
0022500664,2025-26,Regular Season,2026-01-28T00:00:00Z,1610612764,1610612757,115,111,FINAL,cdn,2026-02-04T18:33:33.458736+00:00
0022500665,2025-26,Regular Season,2026-01-28T00:30:00Z,1610612752,1610612758,103,87,FINAL,cdn,2026-02-04T18:36:41.214540+00:00
0022500666,2025-26,Regular Season,2026-01-28T01:00:00Z,1610612755,1610612749,139,122,FINAL,cdn,2026-02-04T18:39:49.500551+00:00
0022500667,2025-26,Regular Season,2026-01-28T01:00:00Z,1610612760,1610612740,104,95,FINAL,cdn,2026-02-04T18:42:57.280994+00:00
0022500668,2025-26,Regular Season,2026-01-28T02:00:00Z,1610612743,1610612765,107,109,FINAL,cdn,2026-02-04T18:46:05.040043+00:00
0022500669,2025-26,Regular Season,2026-01-28T02:00:00Z,1610612756,1610612751,106,102,FINAL,cdn,2026-02-04T18:49:12.664376+00:00
0022500670,2025-26,Regular Season,2026-01-28T03:00:00Z,1610612762,1610612746,103,115,FINAL,cdn,2026-02-04T18:52:25.014764+00:00
0022500671,2025-26,Regular Season,2026-01-29T00:00:00Z,1610612739,1610612747,129,99,FINAL,cdn,2026-02-04T18:55:37.111860+00:00
0022500672,2025-26,Regular Season,2026-01-29T00:00:00Z,1610612754,1610612741,113,110,FINAL,cdn,2026-02-04T18:58:53.169147+00:00
0022500673,2025-26,Regular Season,2026-01-29T00:30:00Z,1610612738,1610612737,106,117,FINAL,cdn,2026-02-04T19:02:05.149400+00:00
0022500674,2025-26,Regular Season,2026-01-29T00:30:00Z,1610612748,1610612753,124,133,FINAL,cdn,2026-02-04T19:05:17.178782+00:00
0022500675,2025-26,Regular Season,2026-01-29T00:30:00Z,1610612761,1610612752,92,119,FINAL,cdn,2026-02-04T19:08:30.272186+00:00
0022500676,2025-26,Regular Season,2026-01-29T01:00:00Z,1610612763,1610612766,97,112,FINAL,cdn,2026-02-04T19:11:46.546180+00:00
0022500677,2025-26,Regular Season,2026-01-29T01:30:00Z,1610612742,1610612750,105,118,FINAL,cdn,2026-02-05T04:20:17.466331+00:00
0022500678,2025-26,Regular Season,2026-01-29T02:00:00Z,1610612762,1610612744,124,140,FINAL,cdn,2026-02-05T04:23:25.502755+00:00
0022500679,2025-26,Regular Season,2026-01-29T02:30:00Z,1610612745,1610612759,99,111,FINAL,cdn,2026-02-05T04:26:33.510013+00:00
0022500680,2025-26,Regular Season,2026-01-30T00:00:00Z,1610612755,1610612758,113,111,FINAL,cdn,2026-02-05T04:29:41.397105+00:00
0022500681,2025-26,Regular Season,2026-01-30T00:00:00Z,1610612764,1610612749,109,99,FINAL,cdn,2026-02-05T04:32:49.592992+00:00
0022500682,2025-26,Regular Season,2026-01-30T01:00:00Z,1610612737,1610612745,86,104,FINAL,cdn,2026-02-05T12:37:04.914994+00:00
0022500683,2025-26,Regular Season,2026-01-30T01:30:00Z,1610612742,1610612766,121,123,FINAL,cdn,2026-02-05T12:40:19.116600+00:00
0022500684,2025-26,Regular Season,2026-01-30T02:00:00Z,1610612743,1610612751,107,103,FINAL,cdn,2026-02-05T12:43:27.436820+00:00
0022500685,2025-26,Regular Season,2026-01-30T02:00:00Z,1610612756,1610612765,114,96,FINAL,cdn,2026-02-05T12:46:35.640635+00:00
0022500686,2025-26,Regular Season,2026-01-30T02:30:00Z,1610612750,1610612760,123,111,FINAL,cdn,2026-02-05T12:49:43.689719+00:00
0022500687,2025-26,Regular Season,2026-01-31T00:30:00Z,1610612753,1610612761,130,120,FINAL,cdn,2026-02-05T12:52:51.969982+00:00
0022500688,2025-26,Regular Season,2026-01-31T00:00:00Z,1610612764,1610612747,111,142,FINAL,cdn,2026-02-05T12:56:00.186556+00:00
0022500689,2025-26,Regular Season,2026-01-31T00:30:00Z,1610612738,1610612758,112,93,FINAL,cdn,2026-02-05T12:59:08.504205+00:00
0022500690,2025-26,Regular Season,2026-01-31T00:30:00Z,1610612752,1610612757,127,97,FINAL,cdn,2026-02-05T13:01:31.657688+00:00
0022500691,2025-26,Regular Season,2026-01-31T00:30:00Z,1610612740,1610612763,114,106,FINAL,cdn,2026-02-05T13:04:40.177979+00:00
0022500693,2025-26,Regular Season,2026-01-31T02:00:00Z,1610612756,1610612739,126,113,FINAL,cdn,2026-02-05T13:07:48.595211+00:00
0022500694,2025-26,Regular Season,2026-01-31T02:30:00Z,1610612762,1610612751,99,109,FINAL,cdn,2026-02-05T13:11:01.105027+00:00
0022500695,2025-26,Regular Season,2026-01-31T02:00:00Z,1610612743,1610612746,122,109,FINAL,cdn,2026-02-05T13:14:09.936455+00:00
0022500696,2025-26,Regular Season,2026-01-31T03:00:00Z,1610612744,1610612765,124,131,FINAL,cdn,2026-02-05T13:17:18.359226+00:00
