game_id,season,season_type,team_id,team_tricode,minutes,pts,reb,ast,stl,blk,tov,fga,fgm,fg3a,fg3m,fta,ftm,plus_minus,source,fetched_at_utc
0022500702,2025-26,Regular Season,1610612738,BOS,240.0,107,61,24,4,2,9,92,41,42,15,13,10,0,cdn,2026-02-04T16:12:01.659874+00:00
0022500702,2025-26,Regular Season,1610612749,MIL,240.0,79,50,17,5,0,10,82,29,34,10,15,11,0,cdn,2026-02-04T16:12:01.659874+00:00
0022500703,2025-26,Regular Season,1610612759,SAS,240.0,112,61,27,8,6,15,82,41,29,8,32,22,0,cdn,2026-02-04T16:13:26.588599+00:00
0022500703,2025-26,Regular Season,1610612753,ORL,240.0,103,44,24,11,1,13,91,40,30,10,15,13,0,cdn,2026-02-04T16:13:26.588599+00:00
0022500704,2025-26,Regular Season,1610612765,DET,240.0,130,48,33,17,6,6,85,48,32,12,29,22,0,cdn,2026-02-04T16:14:51.340264+00:00
0022500704,2025-26,Regular Season,1610612751,BKN,240.0,77,50,17,3,2,23,73,24,31,7,27,22,0,cdn,2026-02-04T16:14:51.340264+00:00
0022500705,2025-26,Regular Season,1610612748,MIA,240.0,134,63,44,8,5,8,107,54,38,14,17,12,0,cdn,2026-02-04T16:16:16.037085+00:00
0022500705,2025-26,Regular Season,1610612741,CHI,240.0,91,59,18,5,6,18,87,28,41,6,34,29,0,cdn,2026-02-04T16:16:16.037085+00:00
0022500706,2025-26,Regular Season,1610612761,TOR,240.0,107,50,22,11,8,16,84,35,35,12,30,25,0,cdn,2026-02-04T16:17:29.964790+00:00
0022500706,2025-26,Regular Season,1610612762,UTA,240.0,100,68,20,10,6,22,90,32,36,8,34,28,0,cdn,2026-02-04T16:17:29.964790+00:00
0022500707,2025-26,Regular Season,1610612764,WAS,240.0,116,54,31,10,4,17,88,46,31,13,15,11,0,cdn,2026-02-04T16:18:54.745183+00:00
0022500707,2025-26,Regular Season,1610612758,SAC,240.0,112,44,21,9,8,14,84,39,21,8,29,26,0,cdn,2026-02-04T16:18:54.745183+00:00
0022500708,2025-26,Regular Season,1610612752,NYK,240.0,112,53,30,7,2,7,91,43,42,18,11,8,0,cdn,2026-02-04T16:20:19.467349+00:00
0022500708,2025-26,Regular Season,1610612747,LAL,240.0,100,53,21,5,3,10,84,38,42,12,19,12,0,cdn,2026-02-04T16:20:19.467349+00:00
0022500709,2025-26,Regular Season,1610612756,PHX,240.0,93,41,21,7,4,4,93,31,46,19,18,12,0,cdn,2026-02-04T16:21:44.238227+00:00
0022500709,2025-26,Regular Season,1610612746,LAC,240.0,117,82,25,2,3,17,83,43,24,9,34,22,0,cdn,2026-02-04T16:21:44.238227+00:00
0022500710,2025-26,Regular Season,1610612757,POR,240.0,111,58,24,7,5,22,98,44,44,14,12,9,0,cdn,2026-02-04T16:23:19.798548+00:00
0022500710,2025-26,Regular Season,1610612739,CLE,240.0,130,46,41,15,7,13,91,50,34,16,19,14,0,cdn,2026-02-04T16:23:19.798548+00:00
0022500711,2025-26,Regular Season,1610612743,DEN,240.0,111,52,29,9,4,17,79,39,35,16,24,17,0,cdn,2026-02-04T16:24:44.512702+00:00
0022500711,2025-26,Regular Season,1610612760,OKC,240.0,121,46,23,12,6,13,85,40,48,19,27,22,0,cdn,2026-02-04T16:24:44.512702+00:00
0022500712,2025-26,Regular Season,1610612766,CHA,240.0,102,70,16,3,3,16,85,34,50,12,27,22,0,cdn,2026-02-04T16:26:09.294889+00:00
0022500712,2025-26,Regular Season,1610612740,NOP,240.0,95,46,23,9,4,7,84,33,34,11,25,18,0,cdn,2026-02-04T16:26:09.294889+00:00
0022500713,2025-26,Regular Season,1610612754,IND,240.0,114,38,33,10,6,10,87,43,26,12,21,16,0,cdn,2026-02-04T16:27:44.857499+00:00
0022500713,2025-26,Regular Season,1610612745,HOU,240.0,118,65,21,7,6,15,87,40,22,7,37,31,0,cdn,2026-02-04T16:27:44.857499+00:00
0022500714,2025-26,Regular Season,1610612763,MEM,240.0,137,56,31,5,2,9,88,44,41,19,35,30,0,cdn,2026-02-04T16:29:09.665884+00:00
0022500714,2025-26,Regular Season,1610612750,MIN,240.0,128,50,24,4,7,9,90,44,41,16,31,24,0,cdn,2026-02-04T16:29:09.665884+00:00
0022500715,2025-26,Regular Season,1610612746,LAC,240.0,113,44,24,4,2,14,78,46,26,9,20,12,0,cdn,2026-02-04T16:30:45.217576+00:00
0022500715,2025-26,Regular Season,1610612755,PHI,240.0,128,48,31,8,3,5,94,45,39,17,22,21,0,cdn,2026-02-04T16:30:45.217576+00:00
0022500716,2025-26,Regular Season,1610612765,DET,240.0,124,56,27,9,4,9,94,43,29,12,30,26,0,cdn,2026-02-04T16:32:20.830244+00:00
0022500716,2025-26,Regular Season,1610612743,DEN,240.0,121,51,20,7,10,10,83,37,30,10,43,37,0,cdn,2026-02-04T16:32:20.830244+00:00
0022500717,2025-26,Regular Season,1610612754,IND,240.0,122,49,33,6,2,15,84,45,39,14,27,18,0,cdn,2026-02-04T16:33:45.669027+00:00
0022500717,2025-26,Regular Season,1610612762,UTA,240.0,131,45,38,13,4,9,88,50,29,13,26,18,0,cdn,2026-02-04T16:33:45.669027+00:00
0022500718,2025-26,Regular Season,1610612764,WAS,240.0,101,57,19,6,3,13,86,35,31,11,32,20,0,cdn,2026-02-04T16:35:21.295919+00:00
0022500718,2025-26,Regular Season,1610612752,NYK,240.0,132,55,34,6,5,9,90,47,37,17,27,21,0,cdn,2026-02-04T16:35:21.295919+00:00
0022500719,2025-26,Regular Season,1610612751,BKN,240.0,109,55,28,7,0,20,94,45,41,10,14,9,0,cdn,2026-02-04T16:36:48.462549+00:00
0022500719,2025-26,Regular Season,1610612747,LAL,240.0,125,53,25,14,0,12,85,46,31,7,39,26,0,cdn,2026-02-04T16:36:48.462549+00:00
0022500720,2025-26,Regular Season,1610612748,MIA,240.0,115,60,25,6,1,11,96,42,32,8,26,23,0,cdn,2026-02-04T16:38:24.062234+00:00
0022500720,2025-26,Regular Season,1610612737,ATL,240.0,127,56,34,7,2,9,101,49,50,21,13,8,0,cdn,2026-02-04T16:38:24.062234+00:00
0022500721,2025-26,Regular Season,1610612742,DAL,240.0,100,56,21,4,4,9,89,37,32,9,22,17,0,cdn,2026-02-04T16:39:59.658066+00:00
0022500721,2025-26,Regular Season,1610612738,BOS,240.0,110,53,27,7,4,9,96,47,39,13,5,3,0,cdn,2026-02-04T16:39:59.658066+00:00
0022500722,2025-26,Regular Season,1610612749,MIL,240.0,131,61,33,6,4,13,97,50,38,23,15,8,0,cdn,2026-02-04T16:41:35.230486+00:00
0022500722,2025-26,Regular Season,1610612741,CHI,240.0,115,52,26,9,11,10,90,40,50,19,23,16,0,cdn,2026-02-04T16:41:35.230486+00:00
0022500723,2025-26,Regular Season,1610612760,OKC,240.0,128,63,33,12,1,10,93,48,35,12,26,20,0,cdn,2026-02-04T16:43:10.797566+00:00
0022500723,2025-26,Regular Season,1610612753,ORL,240.0,92,44,21,5,5,15,89,34,41,13,11,11,0,cdn,2026-02-04T16:43:10.797566+00:00
0022500724,2025-26,Regular Season,1610612744,GSW,240.0,94,38,27,8,6,20,78,37,48,19,2,1,0,cdn,2026-02-04T16:44:37.979790+00:00
0022500724,2025-26,Regular Season,1610612755,PHI,240.0,113,61,23,9,3,12,93,42,38,13,21,16,0,cdn,2026-02-04T16:44:37.979790+00:00
0022500725,2025-26,Regular Season,1610612757,POR,240.0,125,57,31,8,5,17,95,47,52,18,18,13,0,cdn,2026-02-04T16:46:02.977412+00:00
0022500725,2025-26,Regular Season,1610612756,PHX,240.0,130,50,26,13,2,11,97,50,41,20,15,10,0,cdn,2026-02-04T16:46:02.977412+00:00
0022500643,2025-26,Regular Season,1610612755,PHI,240.0,109,46,24,7,4,13,77,39,29,9,29,22,0,cdn,2026-02-04T17:30:57.309742+00:00
0022500643,2025-26,Regular Season,1610612752,NYK,240.0,112,64,27,6,5,10,93,41,44,15,27,15,0,cdn,2026-02-04T17:30:57.309742+00:00
0022500644,2025-26,Regular Season,1610612750,MIN,240.0,85,59,16,6,5,25,79,30,38,13,20,12,0,cdn,2026-02-04T17:34:05.811984+00:00
0022500644,2025-26,Regular Season,1610612744,GSW,240.0,111,55,31,20,5,12,95,40,51,16,16,15,0,cdn,2026-02-04T17:34:05.811984+00:00
0022500645,2025-26,Regular Season,1610612766,CHA,240.0,119,55,30,8,3,21,79,41,36,14,30,23,0,cdn,2026-02-04T17:37:13.369093+00:00
0022500645,2025-26,Regular Season,1610612764,WAS,240.0,115,43,35,14,6,13,96,44,53,19,9,8,0,cdn,2026-02-04T17:37:13.369093+00:00
0022500646,2025-26,Regular Season,1610612753,ORL,240.0,105,51,21,8,3,16,81,33,40,11,32,28,0,cdn,2026-02-04T17:40:20.948705+00:00
0022500646,2025-26,Regular Season,1610612739,CLE,240.0,119,45,27,11,6,14,81,43,34,15,22,18,0,cdn,2026-02-04T17:40:20.948705+00:00
0022500647,2025-26,Regular Season,1610612741,CHI,240.0,114,51,32,2,6,15,85,43,45,21,8,7,0,cdn,2026-02-04T17:43:28.481645+00:00
0022500647,2025-26,Regular Season,1610612738,BOS,240.0,111,48,28,10,5,6,99,44,47,15,9,8,0,cdn,2026-02-04T17:43:28.481645+00:00
0022500648,2025-26,Regular Season,1610612742,DAL,240.0,110,54,22,10,6,11,94,39,29,10,29,22,0,cdn,2026-02-04T17:46:35.919472+00:00
0022500648,2025-26,Regular Season,1610612747,LAL,240.0,116,66,26,7,8,14,90,40,34,14,29,22,0,cdn,2026-02-04T17:46:35.919472+00:00
0022500649,2025-26,Regular Season,1610612762,UTA,240.0,116,48,36,9,10,14,92,44,25,7,28,21,0,cdn,2026-02-04T17:49:43.437625+00:00
0022500649,2025-26,Regular Season,1610612748,MIA,240.0,147,77,35,10,6,13,108,47,47,19,42,34,0,cdn,2026-02-04T17:49:43.437625+00:00
0022500650,2025-26,Regular Season,1610612765,DET,240.0,139,55,31,15,5,18,91,50,31,16,28,23,0,cdn,2026-02-04T17:52:51.013720+00:00
0022500650,2025-26,Regular Season,1610612758,SAC,240.0,116,43,32,7,7,19,84,44,25,11,28,17,0,cdn,2026-02-04T17:52:51.013720+00:00
0022500653,2025-26,Regular Season,1610612760,OKC,240.0,101,46,21,5,5,11,75,33,43,11,31,24,0,cdn,2026-02-04T17:55:58.494175+00:00
0022500653,2025-26,Regular Season,1610612761,TOR,240.0,103,62,28,10,6,11,86,37,34,12,26,17,0,cdn,2026-02-04T17:55:58.494175+00:00
0022500654,2025-26,Regular Season,1610612759,SAS,240.0,95,55,22,2,5,11,81,32,44,12,32,19,0,cdn,2026-02-04T17:59:06.033112+00:00
0022500654,2025-26,Regular Season,1610612740,NOP,240.0,104,72,23,3,5,10,102,41,34,9,17,13,0,cdn,2026-02-04T17:59:06.033112+00:00
0022500655,2025-26,Regular Season,1610612756,PHX,240.0,102,61,14,6,7,10,100,37,35,7,26,21,0,cdn,2026-02-04T18:02:13.495086+00:00
0022500655,2025-26,Regular Season,1610612748,MIA,240.0,111,66,21,6,3,10,93,39,35,9,29,24,0,cdn,2026-02-04T18:02:13.495086+00:00
0022500656,2025-26,Regular Season,1610612746,LAC,240.0,126,55,20,12,5,19,78,44,25,12,29,26,0,cdn,2026-02-04T18:05:20.986786+00:00
0022500656,2025-26,Regular Season,1610612751,BKN,240.0,89,41,23,14,4,16,85,29,43,9,25,22,0,cdn,2026-02-04T18:05:20.986786+00:00
0022500657,2025-26,Regular Season,1610612766,CHA,240.0,130,62,34,8,4,23,83,47,41,17,27,19,0,cdn,2026-02-04T18:08:29.007702+00:00
0022500657,2025-26,Regular Season,1610612755,PHI,240.0,93,42,20,14,3,17,89,35,30,9,19,14,0,cdn,2026-02-04T18:08:29.007702+00:00
0022500658,2025-26,Regular Season,1610612739,CLE,240.0,114,54,23,6,5,14,79,42,25,11,27,19,0,cdn,2026-02-04T18:11:37.019445+00:00
0022500658,2025-26,Regular Season,1610612753,ORL,240.0,98,51,21,10,6,11,94,38,39,11,15,11,0,cdn,2026-02-04T18:11:37.019445+00:00
0022500659,2025-26,Regular Season,1610612737,ATL,240.0,132,54,35,11,9,14,98,49,43,18,17,16,0,cdn,2026-02-04T18:14:45.166112+00:00
0022500659,2025-26,Regular Season,1610612754,IND,240.0,116,52,31,11,7,16,93,43,35,10,25,20,0,cdn,2026-02-04T18:14:45.166112+00:00
0022500660,2025-26,Regular Season,1610612738,BOS,240.0,102,59,24,11,4,17,90,39,34,13,18,11,0,cdn,2026-02-04T18:17:53.306376+00:00
0022500660,2025-26,Regular Season,1610612757,POR,240.0,94,55,17,11,8,18,78,32,40,10,30,20,0,cdn,2026-02-04T18:17:53.306376+00:00
0022500661,2025-26,Regular Season,1610612741,CHI,240.0,118,45,31,5,0,15,82,43,49,18,18,14,0,cdn,2026-02-04T18:21:01.228404+00:00
0022500661,2025-26,Regular Season,1610612747,LAL,240.0,129,43,26,7,3,6,82,46,33,16,29,21,0,cdn,2026-02-04T18:21:01.228404+00:00
0022500662,2025-26,Regular Season,1610612745,HOU,240.0,108,67,29,9,3,16,92,41,37,11,20,15,0,cdn,2026-02-04T18:24:09.179570+00:00
0022500662,2025-26,Regular Season,1610612763,MEM,240.0,99,60,26,9,5,13,105,39,37,7,17,14,0,cdn,2026-02-04T18:24:09.179570+00:00
0022500663,2025-26,Regular Season,1610612750,MIN,240.0,108,61,29,12,10,22,81,37,35,14,26,20,0,cdn,2026-02-04T18:27:17.327530+00:00
0022500663,2025-26,Regular Season,1610612744,GSW,240.0,83,57,21,13,4,18,95,33,39,9,13,8,0,cdn,2026-02-04T18:27:17.327530+00:00
0022500529,2025-26,Regular Season,1610612741,CHI,240.0,113,62,25,5,4,15,94,37,38,15,29,24,0,cdn,2026-02-04T18:30:25.430870+00:00
0022500529,2025-26,Regular Season,1610612748,MIA,240.0,116,55,29,12,2,13,93,42,36,12,24,20,0,cdn,2026-02-04T18:30:25.430870+00:00
0022500664,2025-26,Regular Season,1610612764,WAS,240.0,115,54,27,16,12,13,98,40,39,17,21,18,0,cdn,2026-02-04T18:33:33.458736+00:00
0022500664,2025-26,Regular Season,1610612757,POR,240.0,111,85,19,10,5,20,109,42,38,14,23,13,0,cdn,2026-02-04T18:33:33.458736+00:00
0022500665,2025-26,Regular Season,1610612752,NYK,240.0,103,50,24,11,1,18,78,37,32,13,18,16,0,cdn,2026-02-04T18:36:41.214540+00:00
0022500665,2025-26,Regular Season,1610612758,SAC,240.0,87,48,18,8,3,16,87,35,30,5,14,12,0,cdn,2026-02-04T18:36:41.214540+00:00
0022500666,2025-26,Regular Season,1610612755,PHI,240.0,139,52,35,7,5,6,101,53,42,22,15,11,0,cdn,2026-02-04T18:39:49.500551+00:00
0022500666,2025-26,Regular Season,1610612749,MIL,240.0,122,51,29,4,4,11,86,44,34,15,27,19,0,cdn,2026-02-04T18:39:49.500551+00:00
0022500667,2025-26,Regular Season,1610612760,OKC,240.0,104,62,25,4,9,16,87,35,38,13,23,21,0,cdn,2026-02-04T18:42:57.280994+00:00
0022500667,2025-26,Regular Season,1610612740,NOP,240.0,95,62,25,13,11,8,99,34,40,10,22,17,0,cdn,2026-02-04T18:42:57.280994+00:00
0022500668,2025-26,Regular Season,1610612743,DEN,240.0,107,57,22,4,9,15,84,40,29,10,23,17,0,cdn,2026-02-04T18:46:05.040043+00:00
0022500668,2025-26,Regular Season,1610612765,DET,240.0,109,47,24,10,3,6,94,44,31,6,18,15,0,cdn,2026-02-04T18:46:05.040043+00:00
0022500669,2025-26,Regular Season,1610612756,PHX,240.0,106,39,22,12,5,15,77,43,20,5,20,15,0,cdn,2026-02-04T18:49:12.664376+00:00
0022500669,2025-26,Regular Season,1610612751,BKN,240.0,102,44,28,9,2,20,75,38,32,13,19,13,0,cdn,2026-02-04T18:49:12.664376+00:00
0022500670,2025-26,Regular Season,1610612762,UTA,240.0,103,50,28,6,3,15,82,37,33,12,21,17,0,cdn,2026-02-04T18:52:25.014764+00:00
0022500670,2025-26,Regular Season,1610612746,LAC,240.0,115,52,27,10,3,11,88,41,46,18,21,15,0,cdn,2026-02-04T18:52:25.014764+00:00
0022500671,2025-26,Regular Season,1610612739,CLE,240.0,129,56,32,12,2,8,97,51,44,17,13,10,0,cdn,2026-02-04T18:55:37.111860+00:00
0022500671,2025-26,Regular Season,1610612747,LAL,240.0,99,41,21,7,3,16,81,39,32,9,18,12,0,cdn,2026-02-04T18:55:37.111860+00:00
0022500672,2025-26,Regular Season,1610612754,IND,240.0,113,50,30,7,3,6,85,38,36,15,25,22,0,cdn,2026-02-04T18:58:53.169147+00:00
0022500672,2025-26,Regular Season,1610612741,CHI,240.0,110,51,27,3,3,11,88,42,30,12,18,14,0,cdn,2026-02-04T18:58:53.169147+00:00
0022500673,2025-26,Regular Season,1610612738,BOS,240.0,106,55,21,3,6,16,89,42,34,9,16,13,0,cdn,2026-02-04T19:02:05.149400+00:00
0022500673,2025-26,Regular Season,1610612737,ATL,240.0,117,48,29,11,2,9,93,45,42,18,13,9,0,cdn,2026-02-04T19:02:05.149400+00:00
0022500674,2025-26,Regular Season,1610612748,MIA,240.0,124,52,27,6,5,18,88,44,34,15,23,21,0,cdn,2026-02-04T19:05:17.178782+00:00
0022500674,2025-26,Regular Season,1610612753,ORL,240.0,133,50,36,12,6,7,104,52,38,16,17,13,0,cdn,2026-02-04T19:05:17.178782+00:00
0022500675,2025-26,Regular Season,1610612761,TOR,240.0,92,48,20,9,8,20,79,30,26,7,29,25,0,cdn,2026-02-04T19:08:30.272186+00:00
0022500675,2025-26,Regular Season,1610612752,NYK,240.0,119,53,32,12,5,16,90,45,38,14,18,15,0,cdn,2026-02-04T19:08:30.272186+00:00
0022500676,2025-26,Regular Season,1610612763,MEM,240.0,97,40,27,10,7,12,81,37,40,14,12,9,0,cdn,2026-02-04T19:11:46.546180+00:00
0022500676,2025-26,Regular Season,1610612766,CHA,240.0,112,56,25,5,1,17,90,44,42,17,8,7,0,cdn,2026-02-04T19:11:46.546180+00:00
0022500677,2025-26,Regular Season,1610612742,DAL,240.0,105,65,22,6,3,17,84,38,18,3,39,26,0,cdn,2026-02-05T04:20:17.466331+00:00
0022500677,2025-26,Regular Season,1610612750,MIN,240.0,118,53,26,15,6,12,94,43,34,12,27,20,0,cdn,2026-02-05T04:20:17.466331+00:00
0022500678,2025-26,Regular Season,1610612762,UTA,240.0,124,44,38,16,3,19,90,44,38,15,24,21,0,cdn,2026-02-05T04:23:25.502755+00:00
0022500678,2025-26,Regular Season,1610612744,GSW,240.0,140,51,39,15,8,20,86,46,54,23,30,25,0,cdn,2026-02-05T04:23:25.502755+00:00
0022500679,2025-26,Regular Season,1610612745,HOU,240.0,99,57,23,12,8,11,99,39,23,8,18,13,0,cdn,2026-02-05T04:26:33.510013+00:00
0022500679,2025-26,Regular Season,1610612759,SAS,240.0,111,53,28,5,8,15,82,44,26,6,24,17,0,cdn,2026-02-05T04:26:33.510013+00:00
0022500680,2025-26,Regular Season,1610612755,PHI,240.0,113,28,25,8,3,9,72,39,25,8,31,27,0,cdn,2026-02-05T04:29:41.397105+00:00
0022500680,2025-26,Regular Season,1610612758,SAC,240.0,111,55,21,6,4,16,82,41,26,10,23,19,0,cdn,2026-02-05T04:29:41.397105+00:00
0022500681,2025-26,Regular Season,1610612764,WAS,240.0,109,66,21,8,7,13,96,38,35,8,28,25,0,cdn,2026-02-05T04:32:49.592992+00:00
0022500681,2025-26,Regular Season,1610612749,MIL,240.0,99,55,25,7,9,9,98,41,38,10,9,7,0,cdn,2026-02-05T04:32:49.592992+00:00
0022500682,2025-26,Regular Season,1610612737,ATL,240.0,86,51,19,7,5,12,93,34,39,12,7,6,0,cdn,2026-02-05T12:37:04.914994+00:00
0022500682,2025-26,Regular Season,1610612745,HOU,240.0,104,68,23,8,14,11,92,39,31,12,20,14,0,cdn,2026-02-05T12:37:04.914994+00:00
0022500683,2025-26,Regular Season,1610612742,DAL,240.0,121,56,26,7,8,8,103,48,33,11,16,14,0,cdn,2026-02-05T12:40:19.116600+00:00
0022500683,2025-26,Regular Season,1610612766,CHA,240.0,123,51,28,4,9,10,91,43,41,20,18,17,0,cdn,2026-02-05T12:40:19.116600+00:00
0022500684,2025-26,Regular Season,1610612743,DEN,240.0,107,50,24,6,4,6,80,38,26,13,25,18,0,cdn,2026-02-05T12:43:27.436820+00:00
0022500684,2025-26,Regular Season,1610612751,BKN,240.0,103,52,24,4,6,8,85,37,37,14,18,15,0,cdn,2026-02-05T12:43:27.436820+00:00
0022500685,2025-26,Regular Season,1610612756,PHX,240.0,114,58,22,8,3,15,79,37,42,16,29,24,0,cdn,2026-02-05T12:46:35.640635+00:00
0022500685,2025-26,Regular Season,1610612765,DET,240.0,96,45,26,8,2,9,87,37,29,6,21,16,0,cdn,2026-02-05T12:46:35.640635+00:00
0022500686,2025-26,Regular Season,1610612750,MIN,240.0,123,57,26,12,7,19,89,45,47,22,18,11,0,cdn,2026-02-05T12:49:43.689719+00:00
0022500686,2025-26,Regular Season,1610612760,OKC,240.0,111,42,27,11,5,15,86,41,31,11,20,18,0,cdn,2026-02-05T12:49:43.689719+00:00
0022500687,2025-26,Regular Season,1610612753,ORL,240.0,130,41,28,7,3,12,78,40,34,17,37,33,0,cdn,2026-02-05T12:52:51.969982+00:00
0022500687,2025-26,Regular Season,1610612761,TOR,240.0,120,48,33,8,6,13,84,44,28,7,32,25,0,cdn,2026-02-05T12:52:51.969982+00:00
0022500688,2025-26,Regular Season,1610612764,WAS,240.0,111,44,28,10,4,18,99,44,48,16,10,7,0,cdn,2026-02-05T12:56:00.186556+00:00
0022500688,2025-26,Regular Season,1610612747,LAL,240.0,142,55,38,17,4,16,85,52,33,14,32,24,0,cdn,2026-02-05T12:56:00.186556+00:00
0022500689,2025-26,Regular Season,1610612738,BOS,240.0,112,53,25,7,5,7,93,42,48,18,16,10,0,cdn,2026-02-05T12:59:08.504205+00:00
0022500689,2025-26,Regular Season,1610612758,SAC,240.0,93,58,19,4,6,14,83,31,31,10,23,21,0,cdn,2026-02-05T12:59:08.504205+00:00
0022500690,2025-26,Regular Season,1610612752,NYK,240.0,127,58,29,9,3,13,99,48,45,19,14,12,0,cdn,2026-02-05T13:01:31.657688+00:00
0022500690,2025-26,Regular Season,1610612757,POR,240.0,97,47,23,5,5,20,81,35,43,13,19,14,0,cdn,2026-02-05T13:01:31.657688+00:00
0022500691,2025-26,Regular Season,1610612740,NOP,240.0,114,55,24,13,6,15,88,43,33,8,26,20,0,cdn,2026-02-05T13:04:40.177979+00:00
0022500691,2025-26,Regular Season,1610612763,MEM,240.0,106,51,26,11,3,19,93,40,41,12,15,14,0,cdn,2026-02-05T13:04:40.177979+00:00
0022500693,2025-26,Regular Season,1610612756,PHX,240.0,126,49,31,15,5,20,85,45,48,23,18,13,0,cdn,2026-02-05T13:07:48.595211+00:00
0022500693,2025-26,Regular Season,1610612739,CLE,240.0,113,52,34,13,2,22,97,45,48,15,11,8,0,cdn,2026-02-05T13:07:48.595211+00:00
0022500694,2025-26,Regular Season,1610612762,UTA,240.0,99,42,26,6,4,11,78,39,29,10,19,11,0,cdn,2026-02-05T13:11:01.105027+00:00
0022500694,2025-26,Regular Season,1610612751,BKN,240.0,109,60,27,6,5,12,82,39,40,14,28,17,0,cdn,2026-02-05T13:11:01.105027+00:00
0022500695,2025-26,Regular Season,1610612743,DEN,240.0,122,51,30,7,4,12,73,40,28,16,32,26,0,cdn,2026-02-05T13:14:09.936455+00:00
0022500695,2025-26,Regular Season,1610612746,LAC,240.0,109,42,29,7,3,9,86,40,40,14,21,15,0,cdn,2026-02-05T13:14:09.936455+00:00
0022500696,2025-26,Regular Season,1610612744,GSW,240.0,124,54,31,10,4,18,90,40,52,18,35,26,0,cdn,2026-02-05T13:17:18.359226+00:00
0022500696,2025-26,Regular Season,1610612765,DET,240.0,131,61,31,13,3,14,95,46,26,10,36,29,0,cdn,2026-02-05T13:17:18.359226+00:00
