player_id,player_name,team_abbr,def_fg_pct,def_fga,player_position,season
201572,Brook Lopez,MIL,0.477,1751,C,2023-24
203999,Nikola Jokić,DEN,0.511,1559,C,2023-24
203497,Rudy Gobert,MIN,0.435,1440,C,2023-24
203076,Anthony Davis,LAL,0.472,1438,F-C,2023-24
1627734,Domantas Sabonis,SAC,0.485,1407,F-C,2023-24
1631096,Chet Holmgren,OKC,0.455,1329,C-F,2023-24
1628386,Jarrett Allen,CLE,0.488,1278,C,2023-24
1630166,Deni Avdija,WAS,0.475,1255,F,2023-24
202696,Nikola Vučević,CHI,0.494,1228,C,2023-24
1629651,Nic Claxton,BKN,0.467,1196,C,2023-24
1629632,Coby White,CHI,0.506,1196,G,2023-24
1630559,Austin Reaves,LAL,0.494,1192,G,2023-24
203994,Jusuf Nurkić,PHX,0.473,1191,C,2023-24
1630578,Alperen Sengun,HOU,0.492,1189,C,2023-24
1641705,Victor Wembanyama,SAS,0.462,1187,F-C,2023-24
1626167,Myles Turner,IND,0.492,1155,C-F,2023-24
1628960,Grayson Allen,PHX,0.457,1152,G,2023-24
1627826,Ivica Zubac,LAC,0.458,1141,C,2023-24
1631094,Paolo Banchero,ORL,0.483,1131,F,2023-24
1629655,Daniel Gafford,DAL,0.488,1126,F-C,2023-24
1627783,Pascal Siakam,IND,0.5,1107,F,2023-24
1631110,Jeremy Sochan,SAS,0.481,1106,F,2023-24
1628404,Josh Hart,NYK,0.456,1092,G,2023-24
1629029,Luka Dončić,DAL,0.482,1087,F-G,2023-24
203992,Bogdan Bogdanović,ATL,0.479,1082,G,2023-24
204001,Kristaps Porziņģis,BOS,0.433,1078,F-C,2023-24
1631095,Jabari Smith Jr.,HOU,0.457,1077,F,2023-24
1641706,Brandon Miller,CHA,0.498,1076,F,2023-24
202331,Paul George,LAC,0.446,1050,F,2023-24
1628983,Shai Gilgeous-Alexander,OKC,0.451,1043,G,2023-24
1629028,Deandre Ayton,POR,0.47,1019,C,2023-24
1630567,Scottie Barnes,TOR,0.495,1013,F-G,2023-24
1628415,Dillon Brooks,HOU,0.488,1012,G-F,2023-24
1628401,Derrick White,BOS,0.453,1010,G,2023-24
1626156,D'Angelo Russell,LAL,0.488,1007,G,2023-24
201950,Jrue Holiday,BOS,0.451,1005,G,2023-24
1628389,Bam Adebayo,MIA,0.441,992,C-F,2023-24
1627749,Dejounte Murray,ATL,0.507,989,G,2023-24
1629622,Max Strus,CLE,0.432,982,G-F,2023-24
1628368,De'Aaron Fox,SAC,0.495,981,G,2023-24
1631099,Keegan Murray,SAC,0.488,975,F,2023-24
1628392,Isaiah Hartenstein,NYK,0.466,975,C-F,2023-24
202685,Jonas Valančiūnas,NOP,0.517,971,C,2023-24
1628970,Miles Bridges,CHA,0.48,969,F,2023-24
201935,James Harden,LAC,0.482,969,G,2023-24
1628380,Zach Collins,SAS,0.503,968,F-C,2023-24
203991,Clint Capela,ATL,0.494,964,C,2023-24
1627832,Fred VanVleet,HOU,0.471,964,G,2023-24
1627741,Buddy Hield,PHI,0.509,963,G,2023-24
203084,Harrison Barnes,SAC,0.488,954,F,2023-24
1629023,P.J. Washington,DAL,0.501,950,F,2023-24
201942,DeMar DeRozan,CHI,0.474,950,G-F,2023-24
203471,Dennis Schröder,BKN,0.481,949,G,2023-24
201142,Kevin Durant,PHX,0.442,943,F,2023-24
1628969,Mikal Bridges,BKN,0.466,931,G-F,2023-24
1627936,Alex Caruso,CHI,0.452,929,G,2023-24
1628991,Jaren Jackson Jr.,MEM,0.467,912,F-C,2023-24
203507,Giannis Antetokounmpo,MIL,0.462,911,F,2023-24
1629652,Luguentz Dort,OKC,0.446,908,G,2023-24
1631105,Jalen Duren,DET,0.492,907,C,2023-24
1630174,Aaron Nesmith,IND,0.454,903,G-F,2023-24
1629684,Grant Williams,CHA,0.483,901,F,2023-24
203482,Kelly Olynyk,TOR,0.523,900,F-C,2023-24
1630529,Herbert Jones,NOP,0.44,899,F,2023-24
1631117,Walker Kessler,UTA,0.463,897,C,2023-24
203081,Damian Lillard,MIL,0.453,892,G,2023-24
1630596,Evan Mobley,CLE,0.455,890,C,2023-24
1628973,Jalen Brunson,NYK,0.498,888,G,2023-24
1631170,Jaime Jaquez Jr.,MIA,0.476,886,G,2023-24
1630208,Nick Richards,CHA,0.536,879,C,2023-24
1630183,Jaden McDaniels,MIN,0.452,879,F,2023-24
1626164,Devin Booker,PHX,0.473,875,G,2023-24
1630173,Precious Achiuwa,NYK,0.475,874,F,2023-24
202699,Tobias Harris,PHI,0.463,873,F,2023-24
201143,Al Horford,BOS,0.465,873,C-F,2023-24
1627736,Malik Beasley,MIL,0.481,865,G,2023-24
1628398,Kyle Kuzma,WAS,0.492,865,F,2023-24
203932,Aaron Gordon,DEN,0.432,865,F,2023-24
1630162,Anthony Edwards,MIN,0.444,864,G,2023-24
1630552,Jalen Johnson,ATL,0.476,861,F,2023-24
1630595,Cade Cunningham,DET,0.496,855,G,2023-24
1641726,Dereck Lively II,DAL,0.482,851,C,2023-24
1628978,Donte DiVincenzo,NYK,0.495,851,G,2023-24
1630532,Franz Wagner,ORL,0.476,847,F,2023-24
203468,CJ McCollum,NOP,0.471,842,G,2023-24
1630194,Paul Reed,PHI,0.508,841,F,2023-24
1626157,Karl-Anthony Towns,MIN,0.47,839,C-F,2023-24
1631093,Jaden Ivey,DET,0.483,837,G,2023-24
1628374,Lauri Markkanen,UTA,0.495,836,F-C,2023-24
1629673,Jordan Poole,WAS,0.502,836,G,2023-24
203954,Joel Embiid,PHI,0.441,833,C-F,2023-24
1628381,John Collins,UTA,0.526,832,F-C,2023-24
202695,Kawhi Leonard,LAC,0.476,828,F,2023-24
1630224,Jalen Green,HOU,0.481,828,G,2023-24
1628971,Bruce Brown,TOR,0.513,827,G-F,2023-24
1627750,Jamal Murray,DEN,0.448,823,G,2023-24
1627777,Georges Niang,CLE,0.481,821,F,2023-24
201939,Stephen Curry,GSW,0.476,821,G,2023-24
1630581,Josh Giddey,OKC,0.471,820,G,2023-24
1626171,Bobby Portis,MIL,0.509,820,F,2023-24
1630560,Cam Thomas,BKN,0.493,814,G,2023-24
1630557,Corey Kispert,WAS,0.493,813,F,2023-24
1627752,Taurean Prince,LAL,0.502,811,F,2023-24
1630178,Tyrese Maxey,PHI,0.458,805,G,2023-24
1627827,Dorian Finney-Smith,BKN,0.461,805,F,2023-24
1628997,Caleb Martin,MIA,0.436,801,F,2023-24
202691,Klay Thompson,GSW,0.456,793,G,2023-24
203110,Draymond Green,GSW,0.43,789,F,2023-24
1629675,Naz Reid,MIN,0.475,787,C-F,2023-24
1641764,Brandin Podziemski,GSW,0.485,785,G,2023-24
1628369,Jayson Tatum,BOS,0.467,784,F-G,2023-24
1626220,Royce O'Neale,PHX,0.478,782,F,2023-24
1629008,Michael Porter Jr.,DEN,0.504,782,F,2023-24
1630245,Ayo Dosunmu,CHI,0.476,782,G,2023-24
203501,Tim Hardaway Jr.,DAL,0.49,781,G-F,2023-24
203952,Andrew Wiggins,GSW,0.471,780,F,2023-24
1641718,Keyonte George,UTA,0.495,778,G,2023-24
1630200,Tre Jones,SAS,0.49,777,G,2023-24
1626179,Terry Rozier,MIA,0.5,776,G,2023-24
1630193,Immanuel Quickley,TOR,0.481,776,G,2023-24
1630228,Jonathan Kuminga,GSW,0.459,773,F,2023-24
1627751,Jakob Poeltl,TOR,0.496,768,C,2023-24
1629628,RJ Barrett,TOR,0.49,768,F-G,2023-24
1630591,Jalen Suggs,ORL,0.464,763,G,2023-24
1630703,Scoot Henderson,POR,0.534,762,G,2023-24
203915,Spencer Dinwiddie,LAL,0.472,761,G,2023-24
1627759,Jaylen Brown,BOS,0.448,755,G-F,2023-24
1629627,Zion Williamson,NOP,0.473,755,F,2023-24
1626172,Kevon Looney,GSW,0.464,755,F,2023-24
1630583,Santi Aldama,MEM,0.473,752,F-C,2023-24
201144,Mike Conley,MIN,0.448,752,G,2023-24
1629638,Nickeil Alexander-Walker,MIN,0.434,746,G,2023-24
1626162,Kelly Oubre Jr.,PHI,0.465,739,F-G,2023-24
1630175,Cole Anthony,ORL,0.474,737,G,2023-24
1641717,Cason Wallace,OKC,0.447,736,G,2023-24
1626192,Pat Connaughton,MIL,0.469,735,G,2023-24
1629640,Keldon Johnson,SAS,0.493,735,F-G,2023-24
202704,Reggie Jackson,DEN,0.489,732,G,2023-24
203078,Bradley Beal,PHX,0.471,731,G,2023-24
1630169,Tyrese Haliburton,IND,0.529,730,G,2023-24
1630534,Ochai Agbaji,TOR,0.436,725,G,2023-24
1630168,Onyeka Okongwu,ATL,0.51,712,F-C,2023-24
2544,LeBron James,LAL,0.462,710,F,2023-24
1627747,Caris LeVert,CLE,0.445,710,G,2023-24
1629027,Trae Young,ATL,0.507,708,G,2023-24
1631114,Jalen Williams,OKC,0.448,707,G-F,2023-24
1629060,Rui Hachimura,LAL,0.482,707,F,2023-24
1631212,Peyton Watson,DEN,0.424,706,G,2023-24
1629012,Collin Sexton,UTA,0.496,702,G,2023-24
1629614,Andrew Nembhard,IND,0.464,700,G-F,2023-24
1641739,Toumani Camara,POR,0.498,699,F,2023-24
203937,Kyle Anderson,MIN,0.454,698,F-G,2023-24
203484,Kentavious Caldwell-Pope,DEN,0.444,696,G,2023-24
1627742,Brandon Ingram,NOP,0.481,690,F,2023-24
200768,Kyle Lowry,PHI,0.492,685,G,2023-24
1630700,Dyson Daniels,NOP,0.471,683,G,2023-24
1629631,De'Andre Hunter,ATL,0.485,682,F-G,2023-24
1630573,Sam Hauser,BOS,0.478,676,F,2023-24
1641871,Duop Reath,POR,0.485,670,C,2023-24
1628976,Wendell Carter Jr.,ORL,0.495,666,C-F,2023-24
1627884,Derrick Jones Jr.,DAL,0.46,665,F,2023-24
1641709,Ausar Thompson,DET,0.483,665,G-F,2023-24
1626145,Tyus Jones,WAS,0.529,664,G,2023-24
1629021,Moritz Wagner,ORL,0.489,664,F-C,2023-24
203083,Andre Drummond,CHI,0.495,663,C,2023-24
1628989,Kevin Huerter,SAC,0.499,659,G-F,2023-24
1629234,Drew Eubanks,PHX,0.468,658,F-C,2023-24
1628384,OG Anunoby,NYK,0.437,650,F-G,2023-24
202681,Kyrie Irving,DAL,0.491,646,G,2023-24
1641731,Bilal Coulibaly,WAS,0.505,645,G,2023-24
203944,Julius Randle,NYK,0.481,644,F-C,2023-24
202710,Jimmy Butler III,MIA,0.473,639,F,2023-24
1630577,Julian Champagnie,SAS,0.455,639,F,2023-24
1628436,Luke Kornet,BOS,0.445,638,C-F,2023-24
203967,Dario Šarić,GSW,0.503,634,F-C,2023-24
1629312,Haywood Highsmith,MIA,0.45,634,F,2023-24
1629611,Terance Mann,LAC,0.502,632,G-F,2023-24
1626181,Norman Powell,LAC,0.456,629,G,2023-24
1630180,Saddiq Bey,ATL,0.502,629,G-F,2023-24
1628963,Marvin Bagley III,WAS,0.489,626,F,2023-24
1628370,Malik Monk,SAC,0.464,623,G,2023-24
1631218,Trayce Jackson-Davis,GSW,0.477,620,F,2023-24
1630191,Isaiah Stewart,DET,0.43,619,F-C,2023-24
1629014,Anfernee Simons,POR,0.542,618,G,2023-24
1631133,Jabari Walker,POR,0.477,614,F,2023-24
1630171,Isaac Okoro,CLE,0.452,610,F-G,2023-24
1629636,Darius Garland,CLE,0.506,605,G,2023-24
1630170,Devin Vassell,SAS,0.52,602,G-F,2023-24
1631128,Christian Braun,DEN,0.449,601,G,2023-24
1631246,Vince Williams Jr.,MEM,0.488,601,G,2023-24
1629639,Tyler Herro,MIA,0.441,599,G,2023-24
1630530,Trey Murphy III,NOP,0.415,591,F,2023-24
201976,Patrick Beverley,MIL,0.443,587,G,2023-24
203924,Jerami Grant,POR,0.512,584,F,2023-24
1631323,Simone Fontecchio,DET,0.461,581,F,2023-24
1630598,Aaron Wiggins,OKC,0.443,578,G,2023-24
1629130,Duncan Robinson,MIA,0.468,575,F,2023-24
203114,Khris Middleton,MIL,0.452,573,F,2023-24
1630167,Obi Toppin,IND,0.486,572,F,2023-24
1628464,Daniel Theis,LAC,0.475,570,F-C,2023-24
201145,Jeff Green,HOU,0.43,561,F,2023-24
1630164,James Wiseman,DET,0.483,559,C,2023-24
1630540,Miles McBride,NYK,0.456,555,G,2023-24
1630182,Josh Green,DAL,0.496,552,G,2023-24
1629661,Cameron Johnson,BKN,0.475,549,F,2023-24
201587,Nicolas Batum,PHI,0.446,549,G-F,2023-24
1630202,Payton Pritchard,BOS,0.489,546,G,2023-24
1630198,Isaiah Joe,OKC,0.485,544,G,2023-24
101108,Chris Paul,GSW,0.484,543,G,2023-24
1629680,Matisse Thybulle,POR,0.481,543,G-F,2023-24
1626204,Larry Nance Jr.,NOP,0.505,527,F-C,2023-24
203903,Jordan Clarkson,UTA,0.499,521,G,2023-24
1629599,Amir Coffey,LAC,0.479,520,G-F,2023-24
201569,Eric Gordon,PHX,0.451,519,G,2023-24
1627739,Kris Dunn,UTA,0.426,514,G,2023-24
203939,Dwight Powell,DAL,0.465,514,F-C,2023-24
1630217,Desmond Bane,MEM,0.464,509,G,2023-24
1631097,Bennedict Mathurin,IND,0.545,508,G-F,2023-24
1630214,Xavier Tillman,BOS,0.467,507,F,2023-24
1630549,Day'Ron Sharpe,BKN,0.49,506,C,2023-24
1630188,Jalen Smith,IND,0.508,504,F-C,2023-24
1629637,Jaxson Hayes,LAL,0.458,504,C-F,2023-24
1631119,Jaylin Williams,OKC,0.497,503,F,2023-24
1628378,Donovan Mitchell,CLE,0.476,500,G,2023-24
1629048,Goga Bitadze,ORL,0.502,500,C-F,2023-24
1630230,Naji Marshall,NOP,0.428,498,F,2023-24
1628467,Maxi Kleber,DAL,0.431,494,F,2023-24
1629018,Gary Trent Jr.,TOR,0.514,492,G,2023-24
201566,Russell Westbrook,LAC,0.436,491,G,2023-24
1629723,John Konchar,MEM,0.497,491,G,2023-24
1626168,Trey Lyles,SAC,0.49,488,F,2023-24
1641711,Gradey Dick,TOR,0.522,483,G-F,2023-24
1631204,Marcus Sasser,DET,0.488,482,G,2023-24
202711,Bojan Bogdanovic,NYK,0.535,469,F,2023-24
1641708,Amen Thompson,HOU,0.453,466,G-F,2023-24
1641710,Anthony Black,ORL,0.471,465,G,2023-24
1631223,David Roddy,PHX,0.454,463,F,2023-24
1631103,Malaki Branham,SAS,0.535,452,F,2023-24
1626224,Cedi Osman,SAS,0.53,451,F,2023-24
1641722,Jordan Hawkins,NOP,0.447,450,G,2023-24
1628988,Aaron Holiday,HOU,0.477,440,G,2023-24
1630541,Moses Moody,GSW,0.421,439,G,2023-24
203486,Mason Plumlee,LAC,0.479,438,F-C,2023-24
1629731,Dean Wade,CLE,0.474,435,F-C,2023-24
204456,T.J. McConnell,IND,0.524,435,G,2023-24
1626196,Josh Richardson,MIA,0.493,434,G,2023-24
1628470,Torrey Craig,CHI,0.493,432,F,2023-24
1631108,Max Christie,LAL,0.445,429,G,2023-24
1630172,Patrick Williams,CHI,0.486,428,F,2023-24
1630692,Jordan Goodwin,MEM,0.466,423,G,2023-24
1626166,Cameron Payne,PHI,0.483,420,G,2023-24
1628372,Dennis Smith Jr.,BKN,0.444,419,G,2023-24
1629001,De'Anthony Melton,PHI,0.505,418,G,2023-24
203109,Jae Crowder,MIL,0.437,414,F,2023-24
1626174,Christian Wood,LAL,0.437,414,F,2023-24
202687,Bismack Biyombo,OKC,0.485,412,C,2023-24
1629111,Jock Landale,HOU,0.443,411,C,2023-24
1630543,Isaiah Jackson,IND,0.469,407,F,2023-24
1629659,Talen Horton-Tucker,UTA,0.498,406,G,2023-24
1630256,Jae'Sean Tate,HOU,0.429,406,F,2023-24
1630165,Killian Hayes,DET,0.533,403,G,2023-24
1631107,Nikola Jović,MIA,0.488,402,F,2023-24
1641713,GG Jackson,MEM,0.489,401,F,2023-24
203995,Vasilije Micic,CHA,0.504,401,G,2023-24
1630558,Davion Mitchell,SAC,0.485,400,G,2023-24
1641707,Taylor Hendricks,UTA,0.519,397,F,2023-24
1631165,Keon Ellis,SAC,0.455,396,G,2023-24
202330,Gordon Hayward,OKC,0.454,390,F,2023-24
202692,Alec Burks,NYK,0.477,390,G,2023-24
1630544,Tre Mann,CHA,0.515,388,G,2023-24
1628964,Mo Bamba,PHI,0.499,387,C,2023-24
203914,Gary Harris,ORL,0.478,387,G,2023-24
201567,Kevin Love,MIA,0.466,384,F-C,2023-24
203926,Doug McDermott,IND,0.499,381,F,2023-24
1630533,Ziaire Williams,MEM,0.488,381,F,2023-24
1629026,Kenrich Williams,OKC,0.532,380,G-F,2023-24
203957,Danté Exum,DAL,0.515,379,G,2023-24
1631200,Kris Murray,POR,0.488,377,F,2023-24
1629006,Josh Okogie,PHX,0.473,376,G,2023-24
1630201,Malachi Flynn,DET,0.52,375,G,2023-24
1628972,Troy Brown Jr.,DET,0.556,372,G-F,2023-24
1627763,Malcolm Brogdon,POR,0.481,370,G,2023-24
1631101,Shaedon Sharpe,POR,0.528,369,G,2023-24
1630631,Jose Alvarado,NOP,0.44,364,G,2023-24
1629629,Cam Reddish,LAL,0.51,363,F-G,2023-24
1630570,Trendon Watford,BKN,0.49,363,F,2023-24
1628975,Jevon Carter,CHI,0.472,362,G,2023-24
1629726,Garrison Mathews,ATL,0.497,360,G,2023-24
1629011,Mitchell Robinson,NYK,0.521,359,C-F,2023-24
1628371,Jonathan Isaac,ORL,0.421,354,F,2023-24
1630537,Chris Duarte,SAC,0.497,352,G,2023-24
1629656,Quentin Grimes,DET,0.487,345,G,2023-24
1629002,Chimezie Metu,DET,0.462,344,F-C,2023-24
1628379,Luke Kennard,MEM,0.517,344,G,2023-24
1630625,Dalano Banton,POR,0.46,341,F,2023-24
1631104,Blake Wesley,SAS,0.506,336,G,2023-24
1631222,Jake LaRavia,MEM,0.496,335,F,2023-24
1630241,Sam Merrill,CLE,0.417,331,G,2023-24
1630702,Jaden Hardy,DAL,0.529,329,G,2023-24
1629022,Lonnie Walker IV,BKN,0.423,324,G-F,2023-24
1628365,Markelle Fultz,ORL,0.503,320,G,2023-24
1631121,Bryce McGowens,CHA,0.464,319,G,2023-24
1630550,JT Thor,CHA,0.489,313,F,2023-24
1628981,Bruno Fernando,ATL,0.529,312,F-C,2023-24
1628998,Cody Martin,CHA,0.434,311,F,2023-24
1629013,Landry Shamet,WAS,0.498,307,G,2023-24
202397,Ish Smith,CHA,0.505,307,G,2023-24
1641998,Trey Jemison III,MEM,0.484,306,C,2023-24
203488,Mike Muscala,OKC,0.5,306,F-C,2023-24
1630192,Zeke Nnaji,DEN,0.421,304,F-C,2023-24
1628449,Chris Boucher,TOR,0.481,297,F,2023-24
203897,Zach LaVine,CHI,0.464,293,G,2023-24
1641767,Ben Sheppard,IND,0.5,292,G,2023-24
1626153,Delon Wright,MIA,0.488,287,G,2023-24
1629670,Jordan Nwora,TOR,0.466,283,F,2023-24
1628966,Keita Bates-Diop,BKN,0.452,281,F,2023-24
203200,Justin Holiday,DEN,0.429,280,F-G,2023-24
204060,Joe Ingles,ORL,0.475,278,F-G,2023-24
1630209,Omer Yurtseven,UTA,0.56,273,C,2023-24
202722,Davis Bertans,CHA,0.491,271,F,2023-24
1631109,Mark Williams,CHA,0.535,269,C,2023-24
202694,Marcus Morris Sr.,CLE,0.509,269,F,2023-24
201568,Danilo Gallinari,MIL,0.519,268,F,2023-24
1641715,Cam Whitmore,HOU,0.481,264,F,2023-24
1631230,Dominick Barlow,SAS,0.498,263,F,2023-24
202684,Tristan Thompson,CLE,0.438,260,C-F,2023-24
1627780,Gary Payton II,GSW,0.444,259,G,2023-24
1630699,MarJon Beauchamp,MIL,0.457,256,F,2023-24
1630579,Jericho Sims,NYK,0.512,256,C,2023-24
1626158,Richaun Holmes,WAS,0.545,255,F,2023-24
1629667,Jalen McDaniels,TOR,0.48,254,F,2023-24
1641854,Craig Porter Jr.,CLE,0.496,254,G,2023-24
1641733,Nick Smith Jr.,CHA,0.484,248,G,2023-24
1630205,Lamar Stevens,MEM,0.456,241,F,2023-24
1631216,Caleb Houstan,ORL,0.472,235,G,2023-24
1630231,KJ Martin,PHI,0.491,234,F,2023-24
1631367,Jacob Gilyard,BKN,0.524,233,G,2023-24
1631260,AJ Green,MIL,0.47,230,G,2023-24
203458,Alex Len,SAC,0.47,230,C,2023-24
1630215,Jared Butler,WAS,0.476,229,G,2023-24
1630590,Scotty Pippen Jr.,MEM,0.458,227,G,2023-24
1631207,Dalen Terry,CHI,0.409,225,F,2023-24
1630572,Sandro Mamukelashvili,SAS,0.475,223,F-C,2023-24
1629052,Oshae Brissett,BOS,0.448,223,F-G,2023-24
1630592,Jalen Wilson,BKN,0.455,220,F,2023-24
1630264,Anthony Gill,WAS,0.512,215,F,2023-24
1628426,Sasha Vezenkov,SAC,0.477,214,F,2023-24
1630538,Bones Hyland,LAC,0.5,212,G,2023-24
1630163,LaMelo Ball,CHA,0.585,212,G,2023-24
1631098,Johnny Davis,WAS,0.538,210,G,2023-24
203095,Evan Fournier,DET,0.481,210,G-F,2023-24
1629020,Jarred Vanderbilt,LAL,0.514,210,F,2023-24
1641729,Brice Sensabaugh,UTA,0.467,210,F,2023-24
1629626,Bol Bol,PHX,0.37,208,C-F,2023-24
1627863,Danuel House Jr.,PHI,0.452,208,F-G,2023-24
1628418,Thomas Bryant,MIA,0.558,208,C-F,2023-24
1641748,Andre Jackson Jr.,MIL,0.543,208,G,2023-24
200782,P.J. Tucker,LAC,0.456,206,F,2023-24
1629007,Jontay Porter,DET,0.519,206,C-F,2023-24
201152,Thaddeus Young,PHX,0.5,204,F,2023-24
1631116,Patrick Baldwin Jr.,WAS,0.478,203,F,2023-24
1629674,Neemias Queta,BOS,0.45,202,C,2023-24
1629162,Jordan McLaughlin,MIN,0.463,201,G,2023-24
1630197,Aleksej Pokusevski,CHA,0.5,200,F,2023-24
1630249,Vít Krejčí,ATL,0.51,200,G,2023-24
203552,Seth Curry,CHA,0.47,198,G,2023-24
203496,Robert Covington,PHI,0.424,198,F,2023-24
1629139,Yuta Watanabe,MEM,0.492,195,G-F,2023-24
1630531,Jaden Springer,BOS,0.482,195,G,2023-24
1641730,Noah Clowney,BKN,0.5,194,F,2023-24
1629003,Shake Milton,NYK,0.51,194,G-F,2023-24
1630647,Eugene Omoruyi,WAS,0.492,193,F,2023-24
1628995,Kevin Knox II,POR,0.497,191,F,2023-24
