player_id,player_name,team_abbr,def_fg_pct,def_fga,player_position,season
1641712,Rayan Rupert,POR,0.513,189,G-F,2023-24
1629642,Nassir Little,PHX,0.468,188,F-G,2023-24
1641877,Nathan Mensah,CHA,0.548,186,C,2023-24
1631106,Tari Eason,HOU,0.432,183,F,2023-24
201599,DeAndre Jordan,DEN,0.478,182,C,2023-24
203935,Marcus Smart,MEM,0.411,180,G,2023-24
202083,Wesley Matthews,ATL,0.475,179,G,2023-24
1631303,Justin Minaya,POR,0.429,175,F,2023-24
1629643,Chuma Okeke,ORL,0.463,175,F,2023-24
1630526,Jeremiah Robinson-Earl,NOP,0.491,175,F,2023-24
1641787,Tosan Evbuomwan,DET,0.54,174,F,2023-24
1631124,Julian Strawther,DEN,0.437,174,G,2023-24
1630235,Trent Forrest,ATL,0.468,173,G,2023-24
1628420,Monte Morris,MIN,0.453,170,G,2023-24
1630587,Isaiah Livers,DET,0.524,170,F,2023-24
201580,JaVale McGee,SAC,0.434,166,C-F,2023-24
1630346,Matt Ryan,NOP,0.476,164,F,2023-24
1630527,Brandon Boston,LAC,0.491,161,G,2023-24
203469,Cody Zeller,NOP,0.5,156,F-C,2023-24
1629677,Luka Samanic,UTA,0.457,151,F,2023-24
203493,Reggie Bullock Jr.,HOU,0.473,148,G-F,2023-24
1630219,Skylar Mays,LAL,0.439,148,G,2023-24
1627732,Ben Simmons,BKN,0.524,147,G-F,2023-24
1631172,Ousmane Dieng,OKC,0.432,146,F,2023-24
1631311,Lester Quinones,GSW,0.507,146,G,2023-24
1631241,Javon Freeman-Liberty,TOR,0.521,146,G,2023-24
1629650,Moses Brown,POR,0.476,145,C,2023-24
1630548,Johnny Juzang,UTA,0.472,142,G,2023-24
1631115,Orlando Robinson,MIA,0.511,141,C,2023-24
1627745,Damian Jones,CLE,0.432,139,C,2023-24
201988,Patty Mills,MIA,0.496,135,G,2023-24
202066,Garrett Temple,TOR,0.448,134,G-F,2023-24
1641738,Kobe Brown,LAC,0.435,131,F,2023-24
1629630,Ja Morant,MEM,0.557,131,G,2023-24
1630556,Kessler Edwards,SAC,0.481,129,F,2023-24
1630322,Lindy Waters III,OKC,0.395,129,F,2023-24
1630641,Ibou Badji,POR,0.465,127,C,2023-24
1641765,Olivier-Maxence Prosper,DAL,0.472,125,F,2023-24
201565,Derrick Rose,MEM,0.565,124,G,2023-24
1641763,Julian Phillips,CHI,0.504,121,F,2023-24
1630649,Stanley Umude,DET,0.512,121,G,2023-24
1629004,Svi Mykhailiuk,BOS,0.356,118,G-F,2023-24
202709,Cory Joseph,GSW,0.483,116,G,2023-24
1641716,Jarace Walker,IND,0.522,115,F,2023-24
1631288,Jamal Cain,MIA,0.425,113,F,2023-24
1641931,Onuralp Bitim,CHI,0.45,111,F,2023-24
1641778,Leaky Black,CHA,0.445,110,F,2023-24
1630639,A.J. Lawson,DAL,0.523,107,G,2023-24
1630551,Justin Champagnie,WAS,0.486,107,G-F,2023-24
1630611,Gui Santos,GSW,0.523,107,F,2023-24
1631221,Collin Gillespie,DEN,0.422,102,G,2023-24
1641741,Ricky Council IV,PHI,0.545,101,G,2023-24
202693,Markieff Morris,DAL,0.51,98,F,2023-24
1630695,Micah Potter,UTA,0.485,97,C,2023-24
1628984,Devonte' Graham,SAS,0.438,96,G,2023-24
1629646,Charles Bassey,SAS,0.5,96,C-F,2023-24
1631338,Mouhamadou Gueye,TOR,0.453,95,F,2023-24
1630204,Ashton Hagans,POR,0.398,93,G-F,2023-24
1641723,Kobe Bufkin,ATL,0.551,89,G,2023-24
201959,Taj Gibson,DET,0.443,88,F,2023-24
1630678,Terry Taylor,CHI,0.398,88,F,2023-24
1631254,Kenneth Lofton Jr.,UTA,0.46,87,F,2023-24
1641774,Tristan Vukcevic,WAS,0.407,86,F,2023-24
1631197,Jared Rhoden,DET,0.442,86,G,2023-24
1630184,Kira Lewis Jr.,UTA,0.442,86,G,2023-24
1630177,Theo Maledon,PHX,0.442,86,G,2023-24
1629669,Jaylen Nowell,SAC,0.39,82,G,2023-24
1629216,Gabe Vincent,LAL,0.427,82,G,2023-24
1630243,Trevelin Queen,ORL,0.338,77,G,2023-24
1629647,Darius Bazley,UTA,0.506,77,F,2023-24
1629057,Robert Williams III,POR,0.446,74,C-F,2023-24
1627788,Furkan Korkmaz,PHI,0.507,73,G-F,2023-24
1628962,Udoka Azubuike,PHX,0.408,71,C-F,2023-24
1629750,Javonte Green,CHI,0.5,68,G,2023-24
1630240,Saben Lee,PHX,0.471,68,G,2023-24
1631100,AJ Griffin,ATL,0.478,67,F,2023-24
1629716,Marques Bolden,CHA,0.515,66,C,2023-24
203648,Thanasis Antetokounmpo,MIL,0.313,64,F,2023-24
1630314,Brandon Williams,DAL,0.54,63,G,2023-24
1630562,Matt Hurt,MEM,0.476,63,F,2023-24
1630568,Luka Garza,MIN,0.508,61,C,2023-24
1630285,Zavier Simpson,DET,0.443,61,G,2023-24
203490,Otto Porter Jr.,TOR,0.377,61,F,2023-24
1631262,Jules Bernard,WAS,0.542,59,G,2023-24
1629875,Xavier Moon,LAC,0.517,58,G,2023-24
1641732,Colby Jones,SAC,0.466,58,G,2023-24
1631466,Nate Williams,HOU,0.473,55,G,2023-24
1630696,Dru Smith,MIA,0.564,55,G,2023-24
203925,Joe Harris,DET,0.509,55,G-F,2023-24
1631321,Sidy Cissoko,SAS,0.472,53,G,2023-24
1641970,Maozinha Pereira,MEM,0.358,53,F,2023-24
1642013,Malik Williams,TOR,0.51,51,C,2023-24
1630186,Jahmi'us Ramsey,TOR,0.52,50,G,2023-24
1630610,DeJon Jarreau,MEM,0.46,50,G,2023-24
1628385,Harry Giles III,LAL,0.571,49,F-C,2023-24
1630288,Jeff Dowtin Jr.,PHI,0.469,49,G,2023-24
1629685,Dylan Windler,ATL,0.449,49,G-F,2023-24
1626246,Boban Marjanovic,HOU,0.396,48,C,2023-24
1629634,Brandon Clarke,MEM,0.542,48,F,2023-24
201577,Robin Lopez,MIL,0.511,47,C,2023-24
1629618,Jalen Pickett,DEN,0.556,45,G,2023-24
1629717,Armoni Brooks,BKN,0.442,43,G,2023-24
1631169,Josh Minott,MIN,0.6,40,F,2023-24
1631217,Moussa Diabaté,LAC,0.538,39,F,2023-24
1631306,Cole Swider,MIA,0.368,38,F,2023-24
1641720,Jalen Hood-Schifino,LAL,0.514,37,G,2023-24
1641734,Emoni Bates,CLE,0.528,36,F,2023-24
1630554,Jason Preston,UTA,0.472,36,G,2023-24
1631123,Jamaree Bouyea,SAS,0.514,35,G,2023-24
1630658,Colin Castleton,LAL,0.543,35,C,2023-24
1641721,Maxwell Lewis,LAL,0.514,35,F,2023-24
1630181,R.J. Hampton,MIA,0.371,35,G,2023-24
1630846,Olivier Sarr,OKC,0.382,34,C,2023-24
1630600,Isaiah Mobley,CLE,0.5,34,F,2023-24
1631173,Terquavion Smith,PHI,0.576,33,G,2023-24
1631243,Mouhamed Gueye,ATL,0.455,33,F,2023-24
1641753,Chris Livingston,MIL,0.484,31,F,2023-24
1641851,Timmy Allen,MEM,0.516,31,F,2023-24
1631205,Buddy Boeheim,DET,0.517,29,F,2023-24
1631298,Jack White,OKC,0.414,29,F,2023-24
1631157,Ryan Rollins,MIL,0.286,28,G,2023-24
1641754,Seth Lundy,ATL,0.607,28,G-F,2023-24
1630618,D.J. Carton,TOR,0.519,27,G,2023-24
1629117,Wenyen Gabriel,BOS,0.407,27,F,2023-24
1641775,Jordan Walsh,BOS,0.444,27,G,2023-24
1630547,James Bouknight,CHA,0.385,26,G,2023-24
1631220,Dereon Seabron,NOP,0.32,25,G,2023-24
1628424,Kobi Simmons,TOR,0.44,25,G,2023-24
1631257,Jermaine Samuels Jr.,HOU,0.36,25,F,2023-24
203933,T.J. Warren,MIN,0.542,24,F,2023-24
1630643,Jay Huff,DEN,0.458,24,C,2023-24
1641816,Hunter Tyson,DEN,0.348,23,F,2023-24
1630207,Nate Hinton,HOU,0.522,23,G-F,2023-24
1629308,Juan Toscano-Anderson,SAC,0.5,22,F,2023-24
1631111,Wendell Moore Jr.,MIN,0.455,22,G,2023-24
1641724,Jett Howard,ORL,0.429,21,G,2023-24
1629010,Jerome Robinson,GSW,0.381,21,G,2023-24
1629678,Admiral Schofield,ORL,0.286,21,F,2023-24
1630564,RaiQuan Gray,SAS,0.476,21,F,2023-24
201949,James Johnson,IND,0.476,21,F,2023-24
1627853,Ryan Arcidiacono,NYK,0.3,20,G,2023-24
1631131,Oscar Tshiebwe,IND,0.6,20,F-C,2023-24
1641735,Amari Bailey,CHA,0.4,20,G,2023-24
1641766,Adama Sanogo,CHI,0.35,20,F,2023-24
1631159,Leonard Miller,MIN,0.5,18,F,2023-24
1630296,Braxton Key,DEN,0.556,18,F,2023-24
1630535,Greg Brown III,DAL,0.333,18,F,2023-24
1641793,D'Moi Hodge,LAL,0.5,18,G,2023-24
1641749,Keyontae Johnson,OKC,0.412,17,F,2023-24
1630553,Keon Johnson,BKN,0.647,17,G,2023-24
1631120,JD Davison,BOS,0.412,17,G,2023-24
1631102,TyTy Washington Jr.,MIL,0.333,15,G,2023-24
1641788,Alex Fudge,DAL,0.6,15,F,2023-24
1629610,DaQuan Jeffries,NYK,0.571,14,G-F,2023-24
1641771,Jalen Slawson,SAC,0.385,13,F,2023-24
1641926,Dexter Dennis,DAL,0.462,13,G,2023-24
1630561,David Duke Jr.,SAS,0.385,13,G,2023-24
1630311,Pat Spencer,GSW,0.333,12,G,2023-24
1641757,Jordan Miller,LAC,0.5,12,G,2023-24
201980,Danny Green,PHI,0.727,11,G,2023-24
1628373,Frank Ntilikina,CHA,0.364,11,G,2023-24
1630688,Ish Wainright,PHX,0.182,11,F,2023-24
1641727,Dariq Whitehead,BKN,0.818,11,F,2023-24
1628391,D.J. Wilson,ORL,0.364,11,F,2023-24
1631112,Kendall Brown,IND,0.455,11,G,2023-24
1630222,Mason Jones,SAC,0.364,11,G,2023-24
1631386,Taze Moore,POR,0.7,10,G,2023-24
1630586,Usman Garuba,GSW,0.5,10,F,2023-24
1629603,Mamadi Diakite,NYK,0.5,10,F,2023-24
1629718,Charlie Brown Jr.,NYK,0.333,9,G,2023-24
1631210,Jacob Toppin,NYK,0.778,9,F,2023-24
1630604,E.J. Liddell,NOP,0.625,8,F,2023-24
1630227,Daishen Nix,MIN,0.5,8,G,2023-24
1629660,Ty Jerome,CLE,0.571,7,G-F,2023-24
1631245,Quenton Jackson,IND,0.333,6,G,2023-24
202738,Isaiah Thomas,PHX,0.333,6,G,2023-24
1630196,Filip Petrusev,PHI,0.0,6,C,2023-24
1630929,Henri Drell,CHI,0.167,6,F,2023-24
1630259,Jordan Ford,SAC,0.6,5,G,2023-24
1629623,Lindell Wigginton,MIL,0.4,5,G,2023-24
1630563,Joshua Primo,LAC,0.4,5,G,2023-24
1641809,Drew Peterson,BOS,0.4,5,F,2023-24
1629232,Kaiser Gates,NOP,0.2,5,F,2023-24
1631250,Pete Nance,CLE,0.5,4,F,2023-24
1641847,Andrew Funk,CHI,0.75,4,G,2023-24
1641745,Adam Flagler,OKC,0.5,4,G,2023-24
1627885,Shaquille Harrison,MEM,0.5,4,G,2023-24
1631167,Izaiah Brockington,NOP,0.333,3,G,2023-24
1631376,Dmytro Skapintsev,NYK,0.333,3,C,2023-24
1630284,Kevon Harris,ORL,0.333,3,G,2023-24
1641806,Markquis Nowell,TOR,0.5,2,G,2023-24
1630606,Javonte Smart,PHI,0.0,1,G,2023-24
1628977,Hamidou Diallo,WAS,1.0,1,G,2023-24
1631199,Ron Harper Jr.,TOR,0.0,1,G-F,2023-24
1630622,Jalen Crutcher,NOP,0.0,1,G,2023-24
1631214,Alondes Williams,MIA,1.0,1,G,2023-24
201572,Brook Lopez,MIL,0.468,1524,C,2024-25
1627826,Ivica Zubac,LAC,0.458,1460,C,2024-25
203999,Nikola Jokić,DEN,0.49,1433,C,2024-25
1630578,Alperen Sengun,HOU,0.471,1354,C,2024-25
202696,Nikola Vučević,CHI,0.475,1306,C,2024-25
203497,Rudy Gobert,MIN,0.458,1281,C,2024-25
1630596,Evan Mobley,CLE,0.445,1218,C,2024-25
1628386,Jarrett Allen,CLE,0.468,1208,C,2024-25
1626157,Karl-Anthony Towns,NYK,0.51,1195,C-F,2024-25
1627734,Domantas Sabonis,SAC,0.499,1191,F-C,2024-25
1642259,Alex Sarr,WAS,0.507,1185,C,2024-25
1628404,Josh Hart,NYK,0.484,1175,G,2024-25
1627783,Pascal Siakam,IND,0.464,1144,F,2024-25
1631117,Walker Kessler,UTA,0.439,1144,C,2024-25
1630700,Dyson Daniels,ATL,0.486,1143,G,2024-25
1630559,Austin Reaves,LAL,0.492,1136,G,2024-25
1630183,Jaden McDaniels,MIN,0.46,1114,F,2024-25
1627750,Jamal Murray,DEN,0.477,1103,G,2024-25
1642274,Yves Missi,NOP,0.525,1088,C,2024-25
1626167,Myles Turner,IND,0.486,1073,C-F,2024-25
1628415,Dillon Brooks,HOU,0.468,1068,G-F,2024-25
1631105,Jalen Duren,DET,0.5,1057,C,2024-25
1628401,Derrick White,BOS,0.438,1052,G,2024-25
1631099,Keegan Murray,SAC,0.449,1048,F,2024-25
1628969,Mikal Bridges,NYK,0.464,1040,G-F,2024-25
1630595,Cade Cunningham,DET,0.441,1039,G,2024-25
201935,James Harden,LAC,0.474,1034,G,2024-25
1628389,Bam Adebayo,MIA,0.474,1024,C-F,2024-25
1641739,Toumani Camara,POR,0.491,1013,F,2024-25
1628384,OG Anunoby,NYK,0.449,1003,F-G,2024-25
1630168,Onyeka Okongwu,ATL,0.503,998,F-C,2024-25
1631128,Christian Braun,DEN,0.481,990,G,2024-25
1630581,Josh Giddey,CHI,0.477,985,G,2024-25
203110,Draymond Green,GSW,0.432,983,F,2024-25
203897,Zach LaVine,SAC,0.453,967,G,2024-25
1628991,Jaren Jackson Jr.,MEM,0.419,951,F-C,2024-25
1628983,Shai Gilgeous-Alexander,OKC,0.441,948,G,2024-25
1629675,Naz Reid,MIN,0.452,941,C-F,2024-25
1642273,Kyshawn George,WAS,0.423,927,F,2024-25
1629639,Tyler Herro,MIA,0.485,925,G,2024-25
1630224,Jalen Green,HOU,0.47,925,G,2024-25
1628368,De'Aaron Fox,SAS,0.476,923,G,2024-25
1626164,Devin Booker,PHX,0.493,919,G,2024-25
1630166,Deni Avdija,POR,0.485,913,F,2024-25
1642270,Donovan Clingan,POR,0.429,910,C,2024-25
1627751,Jakob Poeltl,TOR,0.482,910,C,2024-25
1630162,Anthony Edwards,MIN,0.46,906,G,2024-25
1629027,Trae Young,ATL,0.482,901,G,2024-25
1642264,Stephon Castle,SAS,0.478,901,G,2024-25
203944,Julius Randle,MIN,0.46,894,F-C,2024-25
1631165,Keon Ellis,SAC,0.48,886,G,2024-25
202685,Jonas Valančiūnas,SAC,0.528,881,C,2024-25
1630577,Julian Champagnie,SAS,0.479,876,F,2024-25
1630567,Scottie Barnes,TOR,0.457,874,F-G,2024-25
1631108,Max Christie,DAL,0.473,874,G,2024-25
1641744,Zach Edey,MEM,0.471,874,C,2024-25
202699,Tobias Harris,DET,0.474,869,F,2024-25
1630169,Tyrese Haliburton,IND,0.471,868,G,2024-25
1629632,Coby White,CHI,0.495,868,G,2024-25
1629312,Haywood Highsmith,MIA,0.473,856,F,2024-25
1629008,Michael Porter Jr.,DEN,0.482,853,F,2024-25
1628392,Isaiah Hartenstein,OKC,0.464,851,C-F,2024-25
203084,Harrison Barnes,SAS,0.504,851,F,2024-25
1641705,Victor Wembanyama,SAS,0.427,848,F-C,2024-25
203076,Anthony Davis,DAL,0.439,847,F-C,2024-25
201942,DeMar DeRozan,SAC,0.5,846,G-F,2024-25
1628436,Luke Kornet,BOS,0.442,842,C-F,2024-25
1629651,Nic Claxton,BKN,0.498,841,C,2024-25
101108,Chris Paul,SAS,0.486,834,G,2024-25
1629655,Daniel Gafford,DAL,0.456,834,F-C,2024-25
1642267,Bub Carrington,WAS,0.484,834,G,2024-25
1642258,Zaccharie Risacher,ATL,0.496,827,F,2024-25
1629638,Nickeil Alexander-Walker,MIN,0.483,826,G,2024-25
1641718,Keyonte George,UTA,0.507,825,G,2024-25
1630208,Nick Richards,PHX,0.494,817,C,2024-25
1628970,Miles Bridges,CHA,0.424,816,F,2024-25
1629014,Anfernee Simons,POR,0.505,814,G,2024-25
1629636,Darius Garland,CLE,0.466,809,G,2024-25
1626162,Kelly Oubre Jr.,PHI,0.481,807,F-G,2024-25
1641717,Cason Wallace,OKC,0.468,807,G,2024-25
1631097,Bennedict Mathurin,IND,0.5,806,G-F,2024-25
1642271,Kyle Filipowski,UTA,0.525,800,C,2024-25
1630191,Isaiah Stewart,DET,0.432,798,F-C,2024-25
1629023,P.J. Washington,DAL,0.504,796,F,2024-25
1630598,Aaron Wiggins,OKC,0.47,794,G,2024-25
1627824,Guerschon Yabusele,PHI,0.521,793,F,2024-25
201143,Al Horford,BOS,0.452,790,C-F,2024-25
203507,Giannis Antetokounmpo,MIL,0.453,788,F,2024-25
1627741,Buddy Hield,GSW,0.483,787,G,2024-25
1628973,Jalen Brunson,NYK,0.487,782,G,2024-25
1631109,Mark Williams,CHA,0.494,781,C,2024-25
203952,Andrew Wiggins,MIA,0.449,778,F,2024-25
2544,LeBron James,LAL,0.443,776,F,2024-25
1629614,Andrew Nembhard,IND,0.47,775,G-F,2024-25
203471,Dennis Schröder,DET,0.482,774,G,2024-25
1642377,Jaylen Wells,MEM,0.451,771,F,2024-25
201142,Kevin Durant,PHX,0.411,768,F,2024-25
203915,Spencer Dinwiddie,DAL,0.47,762,G,2024-25
201950,Jrue Holiday,BOS,0.445,758,G,2024-25
1629048,Goga Bitadze,ORL,0.45,758,C-F,2024-25
1628976,Wendell Carter Jr.,ORL,0.462,757,C-F,2024-25
1630553,Keon Johnson,BKN,0.511,754,G,2024-25
1629029,Luka Dončić,LAL,0.463,752,F-G,2024-25
1629652,Luguentz Dort,OKC,0.419,750,G,2024-25
203486,Mason Plumlee,PHX,0.505,750,F-C,2024-25
1631260,AJ Green,MIL,0.459,749,G,2024-25
1630558,Davion Mitchell,MIA,0.458,749,G,2024-25
1627752,Taurean Prince,MIL,0.473,748,F,2024-25
1631212,Peyton Watson,DEN,0.44,748,G,2024-25
203501,Tim Hardaway Jr.,DET,0.473,746,G-F,2024-25
1630530,Trey Murphy III,NOP,0.515,745,F,2024-25
1630202,Payton Pritchard,BOS,0.443,740,G,2024-25
1627759,Jaylen Brown,BOS,0.469,737,G-F,2024-25
1641708,Amen Thompson,HOU,0.407,729,G-F,2024-25
1642276,Kel'el Ware,MIA,0.481,728,C,2024-25
1626220,Royce O'Neale,PHX,0.47,726,F,2024-25
1627777,Georges Niang,ATL,0.492,724,F,2024-25
1629656,Quentin Grimes,PHI,0.454,723,G,2024-25
1630583,Santi Aldama,MEM,0.451,723,F-C,2024-25
1627832,Fred VanVleet,HOU,0.461,722,G,2024-25
1641824,Matas Buzelis,CHI,0.459,721,F,2024-25
1642268,Isaiah Collier,UTA,0.508,718,G,2024-25
203468,CJ McCollum,NOP,0.457,717,G,2024-25
1631101,Shaedon Sharpe,POR,0.49,717,G,2024-25
1641710,Anthony Black,ORL,0.452,714,G,2024-25
1627827,Dorian Finney-Smith,LAL,0.448,714,F,2024-25
1628989,Kevin Huerter,CHI,0.443,713,G-F,2024-25
203078,Bradley Beal,PHX,0.47,711,G,2024-25
1629628,RJ Barrett,TOR,0.482,711,F-G,2024-25
1628369,Jayson Tatum,BOS,0.476,710,F-G,2024-25
1628370,Malik Monk,SAC,0.463,709,G,2024-25
1630217,Desmond Bane,ORL,0.434,709,G,2024-25
203081,Damian Lillard,MIL,0.461,707,G,2024-25
1630590,Scotty Pippen Jr.,MEM,0.457,704,G,2024-25
1630230,Naji Marshall,DAL,0.467,703,F,2024-25
1628398,Kyle Kuzma,MIL,0.439,700,F,2024-25
1626145,Tyus Jones,PHX,0.478,699,G,2024-25
1627736,Malik Beasley,DET,0.493,690,G,2024-25
204001,Kristaps Porziņģis,BOS,0.421,682,F-C,2024-25
1629640,Keldon Johnson,SAS,0.49,682,F-G,2024-25
1629060,Rui Hachimura,LAL,0.456,680,F,2024-25
1631114,Jalen Williams,OKC,0.417,677,G-F,2024-25
1630534,Ochai Agbaji,TOR,0.437,675,G,2024-25
1627739,Kris Dunn,LAC,0.433,674,G,2024-25
1630703,Scoot Henderson,POR,0.499,670,G,2024-25
1630592,Jalen Wilson,BKN,0.486,669,F,2024-25
1631110,Jeremy Sochan,SAS,0.462,665,F,2024-25
203484,Kentavious Caldwell-Pope,MEM,0.497,664,G,2024-25
1641731,Bilal Coulibaly,WAS,0.444,662,G,2024-25
201939,Stephen Curry,GSW,0.451,659,G,2024-25
1627884,Derrick Jones Jr.,LAC,0.464,659,F,2024-25
1630182,Josh Green,CHA,0.489,656,G,2024-25
1627747,Caris LeVert,ATL,0.437,650,G,2024-25
1630170,Devin Vassell,SAS,0.498,649,G-F,2024-25
1629645,Kevin Porter Jr.,MIL,0.475,648,G-F,2024-25
1631217,Moussa Diabaté,CHA,0.478,646,F,2024-25
1642346,Ryan Dunn,PHX,0.446,646,F,2024-25
1626172,Kevon Looney,GSW,0.438,644,F,2024-25
1631170,Jaime Jaquez Jr.,MIA,0.414,643,G,2024-25
1626156,D'Angelo Russell,BKN,0.485,641,G,2024-25
1629661,Cameron Johnson,BKN,0.465,637,F,2024-25
1629631,De'Andre Hunter,CLE,0.451,636,F-G,2024-25
1629673,Jordan Poole,WAS,0.522,630,G,2024-25
1630533,Ziaire Williams,BKN,0.475,629,F,2024-25
1628378,Donovan Mitchell,CLE,0.442,629,G,2024-25
202691,Klay Thompson,DAL,0.46,628,G,2024-25
1630178,Tyrese Maxey,PHI,0.454,626,G,2024-25
1630540,Miles McBride,NYK,0.442,626,G,2024-25
1626171,Bobby Portis,MIL,0.449,624,F,2024-25
1631095,Jabari Smith Jr.,HOU,0.473,622,F,2024-25
1630172,Patrick Williams,CHI,0.515,618,F,2024-25
1630551,Justin Champagnie,WAS,0.431,617,G-F,2024-25
1626168,Trey Lyles,SAC,0.489,617,F,2024-25
1641764,Brandin Podziemski,GSW,0.495,616,G,2024-25
1630532,Franz Wagner,ORL,0.476,615,F,2024-25
201144,Mike Conley,MIN,0.484,610,G,2024-25
1630541,Moses Moody,GSW,0.476,607,G,2024-25
1631094,Paolo Banchero,ORL,0.446,606,F,2024-25
1629018,Gary Trent Jr.,MIL,0.493,603,G,2024-25
201566,Russell Westbrook,DEN,0.463,600,G,2024-25
202710,Jimmy Butler III,GSW,0.477,598,F,2024-25
1626179,Terry Rozier,MIA,0.488,596,G,2024-25
1629216,Gabe Vincent,LAL,0.45,596,G,2024-25
1642367,Jonathan Mogbo,TOR,0.468,594,F,2024-25
