player_name,player_std
A.J. Lawson,6.928399694233077
AJ Green,5.188512944159764
AJ Johnson,5.0581414888907
Aaron Gordon,6.900764871687381
Aaron Holiday,5.40235598685481
Aaron Nesmith,5.882737029376525
Aaron Wiggins,7.228211236850904
Adem Bona,6.249964538906493
Al Horford,5.29363563013095
Alex Caruso,4.822272253539987
Alex Sarr,5.943025228970549
Alperen Sengun,7.211035363091206
Amen Thompson,6.49759438426016
Amir Coffey,5.4171519738465195
Andre Drummond,4.865817584735773
Andre Jackson Jr.,3.3177714680732797
Andrew Nembhard,5.050300102061756
Andrew Wiggins,7.406106482028225
Anfernee Simons,8.999450916663616
Anthony Black,5.915744106901738
Anthony Davis,9.0562719968859
Anthony Edwards,9.61917822967763
Anthony Gill,3.9051639210544353
Ariel Hukporti,3.0189875313233268
Ausar Thompson,5.048414254643382
Ayo Dosunmu,6.706764866960447
Bam Adebayo,6.406762536047844
Baylor Scheierman,5.687496729460075
Ben Sheppard,4.0444671790363085
Bennedict Mathurin,7.501221204525879
Bilal Coulibaly,6.084977123165426
Bismack Biyombo,3.550687330682073
Blake Wesley,3.9159969713964813
Bobby Portis,6.7512166029416285
Bogdan Bogdanović,7.062212830266165
Bones Hyland,7.004256409008544
Bradley Beal,8.308201137451528
Branden Carlson,6.1898184798791
Brandin Podziemski,6.358990628317017
Brandon Clarke,4.221280497615389
Brandon Ingram,8.002884847615519
Brandon Williams,8.232790909153842
Brice Sensabaugh,7.0065754196850305
Bronny James,4.228753118967394
Brook Lopez,6.319197025175692
Bruce Brown,5.503628090126437
Bub Carrington,5.794606525790376
Buddy Hield,6.846237487988236
Cade Cunningham,8.269148109647535
Caleb Houstan,4.8535599937512925
Caleb Martin,5.388608888330221
Cam Christie,2.5
Cam Spencer,6.663332499583072
Cam Thomas,8.696387784237034
Cam Whitmore,7.047967832979422
Cameron Johnson,6.685326450038901
Caris LeVert,6.750975281672985
Cason Wallace,4.685038836584851
Charles Bassey,4.414965367012429
Chet Holmgren,7.021039543106849
Chris Boucher,6.13645296008499
Chris Livingston,2.5
Chris Paul,4.692042769924443
Christian Braun,6.6336089884707965
Christian Koloko,2.5
Clint Capela,4.574436269987707
Coby White,7.726137076820074
Cody Martin,4.43200360284304
Cody Williams,3.2360152768172883
Colby Jones,5.2179835593342165
Cole Anthony,7.166976024065171
Colin Castleton,4.169662901204055
Collin Gillespie,5.476465500263666
Collin Sexton,6.234966652701949
Corey Kispert,6.007804671429728
Craig Porter Jr.,5.016682632427124
D'Angelo Russell,8.336768240419442
Dalen Terry,3.937219010603938
Dalton Knecht,8.14145948824723
Damian Lillard,7.6720037717195
Daniel Gafford,5.857067027086134
Danté Exum,6.401735041257294
Dario Šarić,5.729242847225493
Darius Garland,7.304295310458578
Day'Ron Sharpe,4.0146020603504775
De'Aaron Fox,8.474634421108004
De'Andre Hunter,6.583204002503259
DeAndre Jordan,3.1210642183176867
DeMar DeRozan,7.619397591046733
Dean Wade,4.633616068243572
Deandre Ayton,7.431894322532346
Dejounte Murray,7.545300557498626
Deni Avdija,7.834634273756548
Dennis Schröder,6.80768947700508
Dereck Lively II,5.2228132053308
Derrick Jones Jr.,5.577317544644104
Derrick White,6.562087677143214
Desmond Bane,8.157168990562475
Devin Booker,9.59751073711587
Devin Carter,4.0551960969372844
Devin Vassell,7.256632712963328
Dillon Brooks,6.802747405480651
Domantas Sabonis,6.129316815348574
Dominick Barlow,4.4216647517935455
Donovan Clingan,4.947658366163803
Donte DiVincenzo,7.996531772705515
Dorian Finney-Smith,4.906873797879823
Draymond Green,5.0987870697653745
Drew Eubanks,3.7208976558190052
Drew Peterson,2.5
Dru Smith,4.802510027485893
Duop Reath,6.050046444991734
Dwight Powell,2.821258860443755
Dyson Daniels,6.561601799311537
E.J. Liddell,2.6012817353502227
Enrique Freeman,2.5346089292516947
Eric Gordon,6.591299716957414
Franz Wagner,7.247665462329295
Fred VanVleet,8.376208508969857
GG Jackson,9.132399665720671
Gabe Vincent,4.903754036752664
Garrett Temple,3.667355307233668
Gary Harris,4.330913114919568
Gary Payton II,4.831911466599178
Gary Trent Jr.,6.966658335113683
Georges Niang,5.7950271747292
Giannis Antetokounmpo,8.019583216552054
Goga Bitadze,5.087667959110501
Gradey Dick,7.34580095262245
Grant Williams,6.288219486144863
Grayson Allen,6.617646203830313
Guerschon Yabusele,6.776829917359117
Gui Santos,4.723199170126326
Harrison Barnes,6.877741445530113
Haywood Highsmith,5.251509707116194
Herbert Jones,5.146924758855934
Hunter Tyson,3.3080671104156036
Immanuel Quickley,6.5263437231854695
Isaac Jones,3.6736088930165898
Isaac Okoro,4.636323715352647
Isaiah Collier,6.133576854276989
Isaiah Crawford,2.5
Isaiah Hartenstein,4.917811154288874
Isaiah Jackson,5.0146586470866925
Isaiah Joe,6.096877143096471
Isaiah Livers,3.617975067595628
Isaiah Stewart,4.485226315981488
Ivica Zubac,6.145426321898266
JD Davison,2.5
Ja Morant,7.558051975202601
Ja'Kobe Walter,5.944819820191461
Jabari Smith Jr.,6.237577284906316
Jabari Walker,5.8140354077465695
Jacob Toppin,4.2264050918008325
Jaden Hardy,6.466672803138962
Jaden Ivey,6.647400210102036
Jae'Sean Tate,3.400213670716066
Jaime Jaquez Jr.,6.674145345229922
Jake LaRavia,6.796734833403787
Jakob Poeltl,6.139591812886747
Jalen Brunson,9.554571943056157
Jalen Duren,5.058248406116932
Jalen Green,9.318278811389503
Jalen Johnson,6.340532208746643
Jalen Pickett,4.168619588951392
Jalen Smith,4.380840331914642
Jalen Suggs,7.013543895905833
Jalen Williams,6.758567521550051
Jalen Wilson,4.9366319105575025
Jamal Cain,5.69584677962901
Jamal Murray,8.399900049380362
Jamal Shead,4.365787002803292
James Harden,8.030129433788987
James Wiseman,5.634450288086393
Jamison Battle,5.545498266198283
Jarace Walker,4.869083477535991
Jared McCain,9.283981241488357
Jaren Jackson Jr.,7.970114123481782
Jarred Vanderbilt,3.9349080908582454
Jarrett Allen,6.334091464006971
Javonte Green,3.771635911526728
Jaxson Hayes,4.400788739446075
Jay Huff,5.865517428638719
Jaylen Brown,7.701221319336924
Jaylen Clark,3.797306970720836
Jaylen Wells,5.7849350165563695
Jaylin Williams,4.047172429247055
Jaylon Tyson,5.866124053530697
Jayson Tatum,7.41616543800916
Jeff Green,4.927186998396926
Jerami Grant,8.657969713532124
Jeremiah Robinson-Earl,4.458543643632128
Jeremy Sochan,6.63539493055222
Jericho Sims,2.569590471906454
Jett Howard,4.633802398761069
Jevon Carter,4.799416561077086
Jimmy Butler III,7.696771598553062
Jock Landale,4.61670901074176
Joe Ingles,4.082245706328231
Joel Embiid,11.143089325510774
John Collins,5.415892876050623
John Konchar,3.3429166270027695
Johnny Furphy,4.028663327349185
Johnny Juzang,5.9183791821452685
Jonas Valančiūnas,5.991802966251285
Jonathan Isaac,4.302925606999981
Jonathan Kuminga,7.060195142229105
Jordan Clarkson,8.024249982071012
Jordan Goodwin,5.248424993489065
Jordan Hawkins,7.2067731346217965
Jordan Poole,9.034498755104861
Jordan Walsh,2.668920616073464
Jose Alvarado,5.580528869698701
Josh Giddey,6.290892942857911
Josh Green,5.597931948966796
Josh Hart,6.065808588287971
Josh Okogie,4.851914432255333
Jrue Holiday,5.204866339188302
Julian Champagnie,5.842104434444578
Julian Phillips,3.968252366389657
Julian Strawther,5.972234290245354
Julius Randle,7.583358491283794
Justin Champagnie,7.026537537101006
Justin Edwards,5.795151332461639
Jusuf Nurkić,5.9755001319798735
KJ Simpson,3.9955744749178916
Karl-Anthony Towns,8.649375516570295
Karlo Matković,4.6980392272356735
Kawhi Leonard,6.9321943963608055
Keaton Wallace,6.460134157533676
Keegan Murray,6.978255543360732
Kel'el Ware,5.744897167583386
Keldon Johnson,6.711921562975697
Kelly Olynyk,5.38874100333553
Kelly Oubre Jr.,6.7919774406785525
Kenrich Williams,4.22028169190815
Kentavious Caldwell-Pope,5.438417174611907
Keon Ellis,6.118461453149869
Keshad Johnson,7.314369419163897
Kevin Durant,7.090299073902337
Kevin Huerter,6.616299809112926
Kevin Love,5.642479669593279
Kevin Porter Jr.,6.577131125814192
Kevon Looney,3.1252050292453037
Keyonte George,7.2427746027564295
Klay Thompson,7.61806593426941
Kobe Brown,2.5
Kris Dunn,3.7925954912862436
Kris Murray,4.773867107758074
Kristaps Porziņģis,6.39228739185764
Kyle Anderson,3.8352786021192227
Kyle Filipowski,6.843514147021727
Kyle Kuzma,7.631953201993533
Kyle Lowry,5.840383894369739
Kyrie Irving,8.38702598798921
Kyshawn George,5.45231764436921
LaMelo Ball,9.309001569875088
Landry Shamet,5.4289213859201055
Larry Nance Jr.,4.935621577912996
Lauri Markkanen,7.148215858978744
LeBron James,7.075691766558067
Lindy Waters III,4.676631915807504
Lonzo Ball,4.490731195102493
Luguentz Dort,5.740799869784055
Luka Dončić,9.041171697004339
Luka Garza,4.3479032594250935
Luke Kennard,6.499318022052241
Luke Kornet,4.718898176481455
Luke Travers,2.8284271247461903
Malaki Branham,6.197877901039233
Marcus Sasser,6.154253571911008
Marcus Smart,7.238317116036327
Mark Williams,6.806734904346955
Marvin Bagley III,7.13821579587581
Mason Plumlee,3.789762778626813
Matas Buzelis,6.421624956406699
Matisse Thybulle,4.431232086607856
Max Christie,5.548250587087287
Max Strus,5.790972526470427
Maxi Kleber,4.144822886643808
Michael Porter Jr.,6.494807492227598
Mikal Bridges,7.9551411856906284
Mike Conley,5.353026695677612
Miles Bridges,7.578801007423006
Miles McBride,6.57323546423139
Monté Morris,3.7437686007898345
Moritz Wagner,5.715263985525292
Mouhamed Gueye,4.0389117199777225
Moussa Diabaté,4.661612789884731
Myles Turner,6.060653358551376
Naji Marshall,7.385487076343625
Neemias Queta,4.199890746017212
Nic Claxton,4.559800347948718
Nick Smith Jr.,6.683895229994598
Nickeil Alexander-Walker,5.38870621353602
Nicolas Batum,4.032952053245802
Nikola Jokić,9.097572320400028
Nikola Jović,5.914527203297201
Nikola Vučević,6.678825842039704
Noah Clowney,6.368253010489671
Norman Powell,7.963328649164441
OG Anunoby,7.727062756027322
Obi Toppin,6.14036692391138
Ochai Agbaji,5.783850465619889
Olivier-Maxence Prosper,4.849263533799217
Onyeka Okongwu,5.959520192821118
Oscar Tshiebwe,5.728054299725698
Oso Ighodaro,3.3965380298526457
Ousmane Dieng,4.8415282174356875
P.J. Washington,7.581263761675201
PJ Hall,2.5
Pacôme Dadiet,2.669269563007828
Paolo Banchero,8.085320883743789
Pascal Siakam,6.226467003070033
Pat Connaughton,5.036404239139735
Pat Spencer,3.988007231772815
Patrick Williams,5.169993976717791
Paul George,8.116843609627466
Payton Pritchard,8.260780950796619
Pelle Larsson,4.58202460654125
Pete Nance,5.810648532103483
Peyton Watson,4.879940134866132
Precious Achiuwa,5.665686189686118
Quentin Grimes,9.653063461042228
Quenton Jackson,5.9237214815077355
Quinten Post,5.111557902787406
RJ Barrett,6.71627544068498
RayJ Dennis,9.054473824452103
Rayan Rupert,4.246894290079648
Reed Sheppard,5.863576818039079
Rob Dillingham,4.783998293907865
Robert Williams III,2.895398648430529
Ronald Holland II,4.780535652702588
Royce O'Neale,5.763248646816739
Rudy Gobert,5.670116124240468
Rui Hachimura,6.433499858117911
Russell Westbrook,5.875551098093798
Ryan Dunn,5.640323044615356
Ryan Rollins,5.545940117111191
Saddiq Bey,5.571347495648733
Sam Hauser,5.9410386626030895
Sandro Mamukelashvili,5.895878489378156
Santi Aldama,5.986259879618227
Scoot Henderson,7.0359942526880435
Scottie Barnes,6.608572201665232
Scotty Pippen Jr.,6.260362196507539
Shaedon Sharpe,7.5042884102080425
Shai Gilgeous-Alexander,7.182897903337272
Sidy Cissoko,2.7103532044280914
Simone Fontecchio,6.028246293607667
Spencer Jones,3.2128215360057304
Stephen Curry,9.872000921775111
Stephon Castle,7.0074694267331346
Steven Adams,3.5427981087999227
Svi Mykhailiuk,6.018194918472344
Tari Eason,6.125499092354415
Taurean Prince,4.737239854751017
Taylor Hendricks,4.963121573926611
Terance Mann,5.240034106469639
Terrence Shannon Jr.,6.925859691585765
Terry Rozier,8.343292294759276
Thanasis Antetokounmpo,2.5
Thomas Bryant,5.078338492907621
Tidjane Salaün,4.376234519701677
Tim Hardaway Jr.,7.736291913116412
Tobias Harris,6.807369721448444
Tony Bradley,6.60807586719967
Tosan Evbuomwan,4.886957431897322
Toumani Camara,5.5817212376680345
Trae Young,8.833088892553583
Trayce Jackson-Davis,5.2579405070188985
Tre Jones,5.834717793688469
Tre Mann,6.1322200402109255
Trendon Watford,5.843241462611143
Trey Alexander,2.5
Trey Jemison III,4.709792781072071
Trey Murphy III,8.090866530361334
Tristan Vukcevic,7.248877050095066
Tristan da Silva,6.08600316495231
Ty Jerome,7.13666914857514
Tyler Herro,7.017707325474204
Tyler Kolek,2.5
Tyrese Haliburton,8.134662798098603
Tyrese Martin,5.729444180044422
Tyrese Maxey,9.202388860858944
Tyus Jones,5.7647732446708755
Victor Wembanyama,7.955217631738942
Vince Williams Jr.,5.809236552810811
Vít Krejčí,5.218376931624575
Walker Kessler,4.618662829439527
Wendell Carter Jr.,5.009930088764811
Xavier Tillman,3.9693804127651986
Zach Collins,6.135558271519558
Zach Edey,4.593579652729887
Zach LaVine,8.794687434379755
Zeke Nnaji,3.588698173259292
Ziaire Williams,6.061600325520318
Zion Williamson,7.550743859644395
